,tag,token0,token1,date,timestamp,token0_daily_price_median_mint,token0_daily_amount_mint,token0_daily_price_median_burn,token0_daily_amount_burn,token0_daily_amount_net_mint_burn,liquidity_daily_sum_mint,liquidity_daily_sum_burn,liquidity_daily_net_mint_burn,token0_daily_price_median_swap,token0_daily_price_min_swap,token0_daily_price_max_swap,token0_daily_price_std_swap,token0_daily_amount_buy_swap,token0_daily_amount_sell_swap,token0_daily_amount_net_swap,total_events_daily_mint,total_events_daily_burn,total_events_daily_swap,total_events_daily
0,ETH_USDC,ETH,USDC,2023-08-21,1692576000,1291.5277893989949,-0.0774276796990442,,0.0,-0.0774276796990442,48658383995644.0,0.0,48658383995644.0,,,,,,,,1,0,0,1
1,ETH_USDC,ETH,USDC,2023-08-24,1692835200,,0.0,1291.5277024275329,0.0114980104353071,0.0114980104353071,0.0,-7298757599346.0,-7298757599346.0,,,,,,,,0,1,0,1
2,ETH_USDC,ETH,USDC,2023-08-25,1692921600,1258.0061338954204,-0.0685280366001971,,0.0,-0.0685280366001971,2.9440435127028244e+16,0.0,2.9440435127028244e+16,,,,,,,,4,2,0,6
3,ETH_USDC,ETH,USDC,2023-08-26,1693008000,1691.2395697112988,-0.2336070502593855,,0.0,-0.2336070502593855,310699313943591.0,0.0,310699313943591.0,,,,,,,,10,0,0,10
4,ETH_USDC,ETH,USDC,2023-08-27,1693094400,1691.2395697114976,-0.8756731920666646,1523.7133802637295,0.0327981624676355,-0.842875029599029,876487403940586.0,-128736035154350.0,747751368786236.0,,,,,,,,76,1,0,77
5,ETH_USDC,ETH,USDC,2023-08-28,1693180800,1691.239569711356,-0.3396564591780735,,0.0,-0.3396564591780735,3.862649356733467e+16,0.0,3.862649356733467e+16,,,,,,,,19,0,0,19
6,ETH_USDC,ETH,USDC,2023-08-29,1693267200,1691.239569711483,-0.5037952861015695,1471.0019394719834,0.0315478682261502,-0.4722474178754193,418561398484133.0,-71256524567916.0,347304873916217.0,,,,,,,,16,2,0,18
7,ETH_USDC,ETH,USDC,2023-08-30,1693353600,1691.239569711487,-0.1385172896633358,,0.0,-0.1385172896633358,106404376391095.0,0.0,106404376391095.0,,,,,,,,14,0,0,14
8,ETH_USDC,ETH,USDC,2023-08-31,1693440000,1691.2395697114976,-0.3952770945072638,1691.2378162817795,0.3239582013859324,-0.0713188931213313,7460197354839898.0,-2476064953252205.0,4984132401587692.0,1500.6882969903054,1500.6882969903054,1500.6882969903054,,0.0,-6.663608972e-09,-6.663608972e-09,93,32,1,126
9,ETH_USDC,ETH,USDC,2023-09-01,1693526400,1691.239569712479,-0.4718636435884055,1691.2355997394498,0.1656211176685396,-0.3062425259198659,604950523548613.0,-2.013711417147975e+16,-1.953216364793114e+16,,,,,,,,117,56,0,173
10,ETH_USDC,ETH,USDC,2023-09-02,1693612800,1689.8600494568436,-0.3060892077661121,1690.507353476482,0.0914268225874184,-0.2146623851786936,2616378238332328.0,-105083684793336.0,2511294553538992.0,1634.043,1634.043,1634.043,,0.0,-0.001,-0.001,57,10,1,68
11,ETH_USDC,ETH,USDC,2023-09-03,1693699200,1689.8600494543591,-0.9570557694106816,1689.8581661869791,0.1133607016844743,-0.8436950677262072,3694355036028638.5,-3411626625625537.0,282728410403101.0,,,,,,,,164,16,0,180
12,ETH_USDC,ETH,USDC,2023-09-04,1693785600,1689.8600494565026,-0.9181954723987718,1689.859340761835,0.5134444510046149,-0.4047510213941568,1113452098804382.0,-399306719696977.0,714145379107405.0,1547.113038923633,1547.113038923633,1547.113038923633,,0.1366133182789578,0.0,0.1366133182789578,99,34,1,134
13,ETH_USDC,ETH,USDC,2023-09-05,1693872000,1689.8600494554407,-0.4070105297427903,1689.8599239025184,0.1518458718380365,-0.2551646579047538,2813822343865301.0,-108185993406602.0,2705636350458699.0,1600.5546913802752,1600.5546913802752,1600.5546913802752,,0.0071663961636377,0.0,0.0071663961636377,120,11,1,132
14,ETH_USDC,ETH,USDC,2023-09-06,1693958400,1689.860049457723,-0.2929733876556932,1689.859726482062,0.143379328497414,-0.1495940591582791,252269249747256.0,-231903274958776.0,20365974788480.0,1626.0046865489503,1644.3340399757724,1597.1554099817774,21.42570321384867,0.0035746640227417,-0.0558909999999999,-0.0523163359772582,63,9,5,77
15,ETH_USDC,ETH,USDC,2023-09-07,1694044800,1650.181270789039,-0.1782062319383153,1650.179528531192,0.0701575295948374,-0.1080487023434778,235227309433688.0,-80913522679071.0,154313786754617.0,,,,,,,,139,74,0,213
16,ETH_USDC,ETH,USDC,2023-09-08,1694131200,1650.1812707890392,-0.2578185853543192,1650.1811428857136,0.0593385199534403,-0.1984800654008788,203681268939993.0,-41966033086835.0,161715235853158.0,1635.4709999999998,1638.9879999999998,1628.6950266076474,4.307078922267223,0.0,-0.105001013544787,-0.105001013544787,48,6,5,59
17,ETH_USDC,ETH,USDC,2023-09-09,1694217600,1581.5277395628243,-0.9427100710234548,1581.527649295949,0.1732500731388492,-0.7694599978846055,9.875716783585892e+17,-9.869339156700946e+17,637762688494592.0,,,,,,,,112,18,0,130
18,ETH_USDC,ETH,USDC,2023-09-10,1694304000,1581.527739562989,-0.4879104496950356,1581.5276740155184,0.1663604779807258,-0.3215499717143098,5.246731032291227e+18,-5.246424831609028e+18,306200682199040.0,,,,,,,,111,12,0,123
19,ETH_USDC,ETH,USDC,2023-09-11,1694390400,1581.527739563429,-0.6965333756033705,1581.527580933723,0.1303134768689882,-0.5662198987343823,6.767642813508342e+18,-6.76710892520645e+18,533888301891584.0,1617.163012747905,1617.163012747905,1598.8378583826527,5.794922626837432,0.0,-6.170992640249753,-6.170992640249753,127,11,10,148
20,ETH_USDC,ETH,USDC,2023-09-12,1694476800,1689.3206322062683,-0.3734838372417149,1689.32060613796,0.2656126643043505,-0.1078711729373643,8.294857184478214e+17,-8.009381230063005e+17,2.8547595441520896e+16,,,,,,,,61,9,0,70
21,ETH_USDC,ETH,USDC,2023-09-13,1694563200,1689.3206322062697,-0.0617036273844359,1775.6406839193487,0.0220264662257113,-0.0396771611587246,43791270656402.0,-23611423647235.0,20179847009167.0,1562.0794126450548,1562.0794126450548,1562.0794126450548,,0.0026640028453825,0.0,0.0026640028453825,25,3,1,29
22,ETH_USDC,ETH,USDC,2023-09-14,1694649600,1689.320632205996,-12.798675482239968,1689.3205859471627,0.4568413110015645,-12.341834171238403,9630181268773528.0,-324302866910177.0,9305878401863352.0,1629.8349856532022,1645.132324996867,1292.5463162429987,19.66328641244245,11.273300983419414,-7.4997949594140465,3.773506024005368,78,10,450,538
23,ETH_USDC,ETH,USDC,2023-09-15,1694736000,1614.4079703273,-19.18431180588593,1661.4777421112235,1.2093455892171936,-17.974966216668737,4.0994686012940376e+16,-2636768241306523.0,3.835791777163386e+16,1625.1433337139358,1686.7296296296297,1609.397523991805,6.708277118630363,38.86634172972204,-29.52718987555438,9.339151854167657,88,15,1762,1865
24,ETH_USDC,ETH,USDC,2023-09-16,1694822400,1635.9486471403288,-6.494895999149399,1640.8849092500789,10.37008165977048,3.87518566062108,1.1713157619106744e+18,-1.1912427510190676e+18,-1.9926989108393216e+16,1633.419394197968,1723.3757142857144,1600.0,4.479349954629069,343.6851740252802,-315.3366988804537,28.348475144826523,168,42,5398,5608
25,ETH_USDC,ETH,USDC,2023-09-17,1694908800,1629.2177294976605,-5.448631883651955,1620.9689245006805,2.358213579044437,-3.090418304607518,6849445899347800.0,-1794222393996367.0,5055223505351433.0,1627.1544865717942,1646.5784470618669,1600.0,4.870959683062443,519.7490716465157,-524.663155032368,-4.914083385852223,148,33,8830,9011
26,ETH_USDC,ETH,USDC,2023-09-18,1694995200,1639.0247323085944,-11.89131908158006,1635.3575235335768,4.130371602831581,-7.76094747874848,1.4902577408733427e+17,-1.32678869366833e+17,1.634690472050128e+16,1632.4270841085508,2244.168893996628,1387.087213034357,22.90554565280423,423.7356528623626,-391.234991891865,32.50066097049756,181,36,5455,5672
27,ETH_USDC,ETH,USDC,2023-09-19,1695081600,1647.3562746588702,-9.428283106912152,1653.2184013123117,6.082873158952874,-3.3454099479592783,3.2881617883881548e+16,-3.612935782944473e+16,-3247739945563180.0,1642.3353151463057,1760.4691336873966,1626.6873526598245,6.821272793864684,452.4192956257878,-444.7834510314608,7.635844594327068,156,37,7610,7803
28,ETH_USDC,ETH,USDC,2023-09-20,1695168000,1636.076427411163,-7.117456483604102,1592.6804321631496,4.251558115768392,-2.865898367835711,1.4440947976051904e+16,-1.0751867909823028e+16,3689080066228876.0,1633.818670212766,1651.3284633662818,1585.3944545898971,7.16020024881988,462.0450505645418,-507.1819790480391,-45.136928483497286,178,33,6933,7144
29,ETH_USDC,ETH,USDC,2023-09-21,1695254400,1605.9476249142251,-10.89939891309038,1421.3245732169216,4.091649458400441,-6.807749454689939,2.4826128918108595e+18,-2.471849352403082e+18,1.076353940777728e+16,1616.5792429380513,1629.2390868421703,1285.732653323619,15.468624810136252,414.9276441695988,-435.5673607808816,-20.63971661128284,108,98,6721,6927
30,ETH_USDC,ETH,USDC,2023-09-22,1695340800,1603.8202861511504,-36.75029458460524,1548.4667327684836,9.951052635894468,-26.799241948710776,1.1849049415484037e+18,-1.1359692847709745e+18,4.893565677742925e+16,1592.68836375442,1630.04242044594,1577.9184409460845,4.533682580857526,386.5347788019177,-373.2047764533098,13.330002348607875,138,55,7430,7623
31,ETH_USDC,ETH,USDC,2023-09-23,1695427200,1595.641148515365,-34.33894187226732,1131.671732278543,8.1022624392254,-26.23667943304192,4.9964317023204416e+17,-4.357794850405641e+17,6.386368519148006e+16,1591.703008035157,1629.3026560649637,1577.5,2.2530923129209404,585.1246086146735,-562.477073304621,22.647535310052604,159,69,9974,10202
32,ETH_USDC,ETH,USDC,2023-09-24,1695513600,1620.619141535937,-26.42694918345458,1515.4100538441712,11.889973222698709,-14.536975960755877,4.989736588869568e+17,-4.332653341306585e+17,6.57083247562983e+16,1590.1740167741937,1600.2414340513103,1573.0337078651687,2.6004733122173898,712.5155610271706,-665.594438045825,46.92112298134566,205,70,9809,10084
33,ETH_USDC,ETH,USDC,2023-09-25,1695600000,1577.869957864586,-33.03521175349487,1584.4262272452097,17.604514453652495,-15.430697299842375,4.094565997378396e+17,-4.4115630617378086e+17,-3.169970643594131e+16,1577.3104173041563,1611.918608400492,1561.2658594228055,6.407278176794576,789.2151255076883,-714.7444260226802,74.47069948500814,161,75,9431,9667
34,ETH_USDC,ETH,USDC,2023-09-26,1695686400,1592.4837928510972,-65.27173294104149,1470.5025722495502,31.088673574285576,-34.18305936675591,6.605713332674289e+17,-3.617141428862711e+17,2.9885719038115776e+17,1588.4772857142857,1629.2684989429176,1484.336089473097,2.593348373629055,686.0124223722953,-631.9702673735533,54.04215499874204,154,60,8471,8685
35,ETH_USDC,ETH,USDC,2023-09-27,1695772800,1622.7468210126456,-55.902399037518194,1652.7184286872794,18.00990537922701,-37.89249365829119,9.479985724677074e+17,-1.0209653538471686e+18,-7.296678137946125e+16,1591.9536208521993,1632.0936041564871,1569.3830297808702,11.945335438185984,879.9877114274102,-830.7365240782375,49.25118734917271,248,139,9210,9597
36,ETH_USDC,ETH,USDC,2023-09-28,1695859200,1645.29849597646,-41.81938498854975,1954.4497533719232,10.162127429223643,-31.657257559326105,8.687842289731406e+17,-7.417566396371776e+17,1.27027589335963e+17,1617.4985668736658,1675.3873148369455,1592.386,18.65305613878349,875.7605186651911,-787.5218124665724,88.23870619861862,708,120,9555,10383
37,ETH_USDC,ETH,USDC,2023-09-29,1695945600,1649.4882233355247,-68.23950735240493,1656.6388667663398,11.101547849764822,-57.13795950264011,7.189056840917008e+18,-1.6746891177422874e+18,5.514367723174722e+18,1666.40294913609,1687.2970754651433,1000.0,12.26921295322915,935.8021024114483,-808.0905127756562,127.71158963579217,4702,105,9846,14653
38,ETH_USDC,ETH,USDC,2023-09-30,1696032000,1661.6648815198782,-39.735667361020845,1671.3458629026543,7.307232106680829,-32.428435254340016,4.351707913269407e+17,-4.195191737137738e+17,1.5651617613166848e+16,1672.7137434986896,1710.2903055759607,1626.499571467776,8.112588242972011,1132.5903779616328,-1082.267735566402,50.32264239523079,4830,104,12699,17633
39,ETH_USDC,ETH,USDC,2023-10-01,1696118400,1675.5730185094146,-51.439147454945086,1692.3193864836337,20.022428955041494,-31.41671849990359,3.2355539531630776e+18,-2.616921224674503e+18,6.186327284885745e+17,1677.1366987141223,1733.9302854380585,1629.3047747037265,9.290837581723537,659.718445008205,-554.9554415539301,104.7630034542749,7235,127,8680,16042
40,ETH_USDC,ETH,USDC,2023-10-02,1696204800,1722.6983008572363,-45.82493666804801,1787.6271678531816,6.402549610400235,-39.422387057647775,9.832399225355854e+27,-4.641868353181911e+19,9.83239917893717e+27,1723.0456133333332,1741.6897078154286,1643.9994462705736,23.20513208973232,458.16335985656656,-480.21514764821313,-22.05178779164657,6609,161,6957,13727
41,ETH_USDC,ETH,USDC,2023-10-03,1696291200,1665.4366458051902,-43.98028516563136,1605.947353118129,3.457848695932417,-40.52243646969894,4.224572661490304e+19,-4.033007915009185e+19,1.915647464811184e+18,1663.2711839160306,1738.017154408037,1638.2,5.793506440492304,589.4580613209143,-629.0218546529554,-39.56379333204109,10156,146,16086,26388
42,ETH_USDC,ETH,USDC,2023-10-04,1696377600,1642.170023269513,-80.1882782260198,1593.8682699673298,26.901583776701557,-53.28669444931825,6.734365772603945e+19,-6.5664960078088266e+19,1.678697647951184e+18,1643.5858585858584,1665.2909631281807,1566.7585714285713,4.884559379428758,699.7019699604361,-705.6371821787463,-5.935212218310198,23321,140,17023,40484
43,ETH_USDC,ETH,USDC,2023-10-05,1696464000,1630.7892793215235,-23.617278010031317,1133.625536547453,18.44245819186644,-5.1748198181648775,3.502965592145506e+19,-3.5214797141532606e+19,-1.8514122007754752e+17,1638.5330267733962,5445.379999999999,597.1701305761078,35.347633965042576,601.8531355584114,-678.8347978948275,-76.9816623364161,3069,1459,13599,18127
44,ETH_USDC,ETH,USDC,2023-10-06,1696550400,1637.0901256877542,-10.310420958286162,1009.2113241204833,11.46392877564,1.1535078173538371,1.0360169965783665e+19,-1.0944994009932046e+19,-5.848240441483837e+17,1628.409353019659,1751.131738612091,1608.6391452600008,9.215879531387795,759.9399524540006,-696.1908703838142,63.74908207018643,1634,2563,15845,20042
45,ETH_USDC,ETH,USDC,2023-10-07,1696636800,1643.2339764687397,-9.268717484881297,1257.2750786966908,14.285782195885991,5.017064711004696,3.725228286658888e+20,-3.728887793770406e+20,-3.659507111518536e+17,1640.951830261443,1753.994481431694,1619.4591595627935,3.769506100820489,677.2419701643385,-749.7636522782344,-72.52168211389596,809,3093,16320,20222
46,ETH_USDC,ETH,USDC,2023-10-08,1696723200,1623.469543969114,-41.01895570286239,1026.1825256154088,28.93149185318362,-12.087463849678771,4.88440446657582e+19,-4.874425736621768e+19,9.978729954051686e+16,1632.5146443514643,1662.0403911025358,1000.0,6.501037734245148,746.4701602616194,-752.4244817807993,-5.954321519179871,574,1730,16857,19161
47,ETH_USDC,ETH,USDC,2023-10-09,1696809600,1599.1084608760211,-14.225767367065943,1083.7476636611243,6.317027340317928,-7.908740026748017,3.6867994461177434e+28,-4.449898279849491e+17,3.686799446073244e+28,1600.0335714285716,1754.403062230703,1500.0,22.377414614092885,597.1208518433198,-879.3623559437933,-282.24150410047355,1404,1467,16719,19590
48,ETH_USDC,ETH,USDC,2023-10-10,1696896000,1578.2266414735614,-25.335071967974702,1527.938830499147,15.472426002456924,-9.862645965517782,2.626112462425021e+19,-2.74246814954461e+19,-1.1635568711958897e+18,1584.8350170898857,1604.832007445488,833.3333333333333,10.72465318931178,662.4149101462659,-900.1464221636352,-237.73151201736923,3660,1624,20846,26130
49,ETH_USDC,ETH,USDC,2023-10-11,1696982400,1559.2769861739023,-21.28522981382026,1494.638104554586,5.913994237803733,-15.371235576016526,1.6405934478740216e+19,-1.2160444676783866e+19,4.24548980195635e+18,1563.305819432772,1588.8375,1535.1648131785353,7.766981842224598,743.1006492851078,-805.4463891358488,-62.34573985074098,3137,1728,15071,19936
50,ETH_USDC,ETH,USDC,2023-10-12,1697068800,1559.315168049232,-25.438430737933835,1482.7850903012036,7.656917580705076,-17.78151315722876,7.097482609219233e+20,-7.099728367532557e+20,-2.245758313323561e+17,1560.0307692307697,161086891.10726795,1128.3652845041004,2677141.962284553,603.1054344186285,-659.2568593349368,-56.15142491630832,2426,1030,14547,18003
51,ETH_USDC,ETH,USDC,2023-10-13,1697155200,1543.5335651510743,-39.71965429895607,1501.8594868216194,23.82310451197476,-15.896549786981314,7.631309712567977e+20,-7.634944126416969e+20,-3.6344138489921536e+17,1544.444722222222,1581.719887895387,1527.78502498264,5.45519939959243,784.323199043394,-773.8732433583201,10.44995568507386,1887,895,16068,18850
52,ETH_USDC,ETH,USDC,2023-10-14,1697241600,1560.8416510127993,-25.650945760474563,1517.282197781123,9.201294592968358,-16.449651167506204,1.3396551928682286e+18,-1.4627333559517542e+18,-1.2307816308352563e+17,1551.1627070186169,1570.0674926974516,1000.0,8.198486345629686,701.6686242163709,-709.580767434516,-7.912143218145161,1966,795,17509,20270
53,ETH_USDC,ETH,USDC,2023-10-15,1697328000,1563.657828284936,-28.499066733001804,1516.2030363945555,8.909313263733058,-19.589753469268743,1.6423267575124805e+18,-1.5057515594859167e+18,1.3657519802656384e+17,1554.28851259666,1576.084989121361,1333.3333333333333,5.05822611268427,784.9399696927017,-786.7682452034915,-1.8282755107898083,1894,919,16747,19560
54,ETH_USDC,ETH,USDC,2023-10-16,1697414400,1576.0259801861123,-37.40390249732117,1563.760387118838,24.719289366780902,-12.684613130540264,3.884740742696442e+19,-3.473540011095279e+19,4.112007316011634e+18,1579.424389509611,2104.7087554537216,1333.3333333333333,14.540010864556706,1024.3361994660318,-901.657169579167,122.67902988686478,1909,954,15438,18301
55,ETH_USDC,ETH,USDC,2023-10-17,1697500800,1590.3227129107147,-40.6861147907321,1555.9130232347798,18.467451388072757,-22.218663402659345,1.9516659360326545e+19,-1.639308973169676e+19,3.1235696286297846e+18,1587.577058874763,1601.9582260908971,1469.4892117561362,9.879243417287917,742.2100624339532,-889.1405233252449,-146.93046089129166,2026,844,16910,19780
56,ETH_USDC,ETH,USDC,2023-10-18,1697587200,1573.9373299843603,-36.478332346806624,1571.1511614616688,19.36557534687467,-17.112756999931953,7.023379923049354e+20,-7.060667138585235e+20,-3.728721553588093e+18,1572.8990867770035,1588.070282349167,1500.0,5.492353679718611,732.3719735738387,-734.021839939124,-1.6498663652853338,1963,833,15214,18010
57,ETH_USDC,ETH,USDC,2023-10-19,1697673600,1549.825402429312,-32.63030032164633,1523.4179834512745,8.771304724322984,-23.858995597323347,6.766509922893254e+20,-6.763520022096664e+20,2.9899007965895066e+17,1553.092911111111,1577.873025832334,1500.0,6.350512859283693,820.1937447575207,-844.4277812213875,-24.2340364638668,2258,877,14849,17984
58,ETH_USDC,ETH,USDC,2023-10-20,1697760000,1591.7725705145351,-56.16282911119285,1643.5365032194666,31.9358750309614,-24.226954080231447,4.265881686509607e+20,-4.258165722787701e+20,7.715963721906258e+17,1587.0719253630507,1694.3186401171304,1562.7292035398232,16.760213895446014,779.4185682538119,-672.4730156872249,106.94555256658704,1610,778,10995,13383
59,ETH_USDC,ETH,USDC,2023-10-21,1697846400,1611.5013579634942,-31.16419743442069,1600.2255882225677,10.778724131305925,-20.385473303114765,1.8969186329097744e+19,-1.906525377112678e+19,-9.606744202903552e+16,1606.315848318467,1647.2443967765942,1588.5264190679786,11.001535927218413,832.6662609585376,-774.781239812155,57.88502114638254,1945,781,14658,17384
60,ETH_USDC,ETH,USDC,2023-10-22,1697932800,1635.511490792991,-18.880066808223027,1587.3160758927845,7.829786458819122,-11.050280349403906,6.183599338970769e+20,-6.211940701534911e+20,-2.8341362564142203e+18,1632.4257386582506,1667.8384670759112,1327.173478826938,6.387286823032585,1067.9643346671946,-970.641552646631,97.32278202056364,1773,755,14420,16948
61,ETH_USDC,ETH,USDC,2023-10-23,1698019200,1686.8162702807288,-30.370415791565403,1778.890250076343,13.293787602843672,-17.07662818872173,1.124835728121982e+19,-1.4129045107164568e+19,-2.880687825944748e+18,1681.0615285163506,1789.6007799779288,1655.3310875842155,14.708166598159089,878.8234223569333,-677.2211514654048,201.6022708915285,1601,898,9873,12372
62,ETH_USDC,ETH,USDC,2023-10-24,1698105600,1822.33869560776,-17.767700836542737,2252.8255435260817,3.8729254974955016,-13.894775339047236,3.6408883069632006e+17,-1.6937700113885197e+17,1.947118295574681e+17,1811.811422172452,1854.24166417586,1730.281549250842,20.79832481922272,751.3307504552592,-616.4859184386098,134.84483201664943,686,385,6842,7913
63,ETH_USDC,ETH,USDC,2023-10-25,1698192000,1794.5288423149846,-14.271149507830089,1847.731689604836,1.909371761852637,-12.361777745977452,4.771048340202629e+17,-2.6495773137288723e+17,2.121471026473756e+17,1786.060689023769,1813.7994441750293,1753.9748833359783,7.913780508760703,495.0978881846961,-483.70594616291874,11.391942021777368,1140,489,7554,9183
64,ETH_USDC,ETH,USDC,2023-10-26,1698278400,1806.551361539412,-10.85831888417578,1917.892002412424,2.548530973819004,-8.309787910356777,2.118355766590663e+17,-1.4229206510232205e+17,6.954351155674426e+16,1808.9974761355372,1867.716,1758.241758241758,22.10953452182269,556.1316073807644,-498.3923861804575,57.73922120030693,612,387,7478,8477
65,ETH_USDC,ETH,USDC,2023-10-27,1698364800,1791.309790652562,-25.57295496265656,1791.645743567798,5.033486621302882,-20.53946834135368,2.994980867932497e+17,-1.61988557469307e+17,1.3750952932394272e+17,1785.6136450268025,1816.201173115111,1619.193321121331,7.823592302416183,501.3862238290024,-536.1500233508574,-34.76379952185505,980,529,9060,10569
