,tag,token0,token1,date,timestamp,token0_daily_price_median_mint,token0_daily_amount_mint,token0_daily_price_median_burn,token0_daily_amount_burn,token0_daily_amount_net_mint_burn,liquidity_daily_sum_mint,liquidity_daily_sum_burn,liquidity_daily_net_mint_burn,token0_daily_price_median_swap,token0_daily_price_min_swap,token0_daily_price_max_swap,token0_daily_price_std_swap,token0_daily_amount_buy_swap,token0_daily_amount_sell_swap,token0_daily_amount_net_swap,total_events_daily_mint,total_events_daily_burn,total_events_daily_swap,total_events_daily
66,ETH_USDC,ETH,USDC,2023-10-28,1698451200,1797.783939708384,-26.070942709954465,1792.7128575738336,3.669451008237557,-22.401491701716907,4.6095257247548506e+17,-4.140021042044824e+17,4.695046827100269e+16,1785.9029476545716,1803.2947634448344,1625.8840744654906,4.449790385767136,581.0541966761544,-602.40651629888,-21.35231962272553,1061,627,10772,12460
67,ETH_USDC,ETH,USDC,2023-10-29,1698537600,1791.8965432059758,-21.075972924081952,1893.0104292908936,4.931185416507093,-16.14478750757486,2.3910368055764797e+17,-1.3180738378653117e+17,1.0729629677111677e+17,1784.337006540836,1815.326868805552,1746.422888185386,8.864819077671694,697.3354399668431,-667.0922992196928,30.24314074715028,1600,612,13050,15262
68,ETH_USDC,ETH,USDC,2023-10-30,1698624000,1791.1009997847318,-35.03809497400509,3687.62614353109,7.081148204543299,-27.95694676946179,1.056159067999097e+17,-1.5173418855227514e+17,-4.611828175236544e+16,1796.469959175441,1844.2915772563624,1608.144205627522,16.045991711890036,491.2801714080691,-505.1363897081104,-13.856218300041292,927,343,7796,9066
69,ETH_USDC,ETH,USDC,2023-10-31,1698710400,1794.8979167852217,-23.938138400833918,1808.131639156956,3.806102713535344,-20.13203568729857,7.918991447504269e+20,-7.91567695270526e+20,3.3144947990082355e+17,1800.0954723507607,1816.3200982262545,1613.2643462666952,10.291377456263834,411.1671867089966,-453.5500495001986,-42.382862791202,1161,491,6888,8540
70,ETH_USDC,ETH,USDC,2023-11-01,1698796800,1807.0533897967948,-24.997029668688217,2621.971226824853,6.51242679090949,-18.484602877778727,2.8976903569018143e+20,-2.8934952314666903e+20,4.195125435123958e+17,1805.4115064711,1856.898424,1620.959815996365,15.92069293281098,765.1451213276744,-665.2521138746572,99.89300745301716,1351,672,7670,9693
71,ETH_USDC,ETH,USDC,2023-11-02,1698883200,1837.749878119771,-20.689873245637266,1876.705956203626,4.59183967752644,-16.098033568110825,1.3592053553927905e+18,-1.303217686685168e+18,5.59876687076224e+16,1833.639055995966,1913.4569548198867,1679.3604623131555,21.732013740348545,452.1288268677219,-585.5247591535207,-133.39593228579878,1176,485,6169,7830
72,ETH_USDC,ETH,USDC,2023-11-03,1698969600,1801.365601994968,-21.6149543883173,1849.4072336859815,7.379396477164129,-14.235557911153172,2.8715381917815112e+20,-2.8313537000932072e+20,4.018449168830399e+18,1796.897894231588,1841.517,1634.7426588175963,13.492572083182264,546.3051761242168,-482.5631023387693,63.742073785447474,1220,482,6562,8264
73,ETH_USDC,ETH,USDC,2023-11-04,1699056000,1841.6404186117852,-32.04783143301067,1903.1027172564925,8.624702339243512,-23.42312909376716,7.552792029788402e+20,-7.521889532819554e+20,3.090249696884818e+18,1835.5917993704968,1869.440198819509,1805.86226151658,6.643472548985288,643.3677208824392,-610.9569580176184,32.41076286482087,1525,690,10410,12625
74,ETH_USDC,ETH,USDC,2023-11-05,1699142400,1885.5429516631016,-31.14285046754997,1899.8669740275216,6.685115078605598,-24.457735388944368,1.0955678423422368e+21,-1.0949673004323789e+21,6.005419098578616e+17,1884.1405639873703,1915.1879661561716,1811.0006104673128,14.53111000931688,713.0511016263847,-687.1832873652131,25.86781426117159,1380,689,9553,11622
75,ETH_USDC,ETH,USDC,2023-11-06,1699228800,1889.198003152058,-11.660748364238016,1912.30163812012,2.025256301372002,-9.635492062866014,3.5559614682400454e+17,-2.890339674458383e+17,6.656217937816627e+16,1892.271702359344,1916.0587144208343,1806.3279432869683,9.656945026657311,347.739095211366,-361.01797116478144,-13.278875953415422,851,344,4776,5971
76,ETH_USDC,ETH,USDC,2023-11-07,1699315200,1870.680690349108,-25.49320665317197,1875.6167791248904,5.120856218129338,-20.372350435042637,5.535055353824589e+16,-2.9601218582671816e+16,2.574933495557407e+16,1888.2156708717928,1904.1375247611572,1681.3667607661584,13.571379574622071,508.1904712049503,-544.4328890011193,-36.24241779616904,860,404,5114,6378
77,ETH_USDC,ETH,USDC,2023-11-08,1699401600,1890.508000000324,-10.370365581977484,1910.054560966044,3.6520222804642186,-6.718343301513266,4.040947513356975e+20,-4.04044302880364e+20,5.044845533351117e+16,1884.6663180271364,1902.7356204832347,1637.3211176187317,19.06068946887945,417.6949254603479,-423.1906628906792,-5.495737430331246,733,340,5101,6174
78,ETH_USDC,ETH,USDC,2023-11-09,1699488000,1922.735665976841,-26.014778305562807,2332.4048397821566,5.950051013111771,-20.064727292451035,1.4521183642329408e+17,-1.7273660218994605e+17,-2.752476576665197e+16,1916.824111560954,2123.9252,1808.177740155372,39.387763688468056,548.2411369463885,-302.42757163225247,245.813565314136,445,274,3483,4202
79,ETH_USDC,ETH,USDC,2023-11-10,1699574400,2107.498424104881,-36.23816696718544,2179.012884688241,12.922571317230766,-23.31559564995467,2.0590268287105856e+17,-2.9848531630152646e+17,-9.25826334304679e+16,2098.672502179599,2140.487,1809.3519355579308,15.27461620600774,272.6248169140076,-291.7807721168471,-19.15595520283955,313,275,2517,3105
80,ETH_USDC,ETH,USDC,2023-11-11,1699660800,2077.8346705429185,-15.176308146680432,2078.131494898124,2.576666395106209,-12.599641751574223,1.4925449350732205e+17,-1.9370334067928026e+17,-4.444884717195821e+16,2058.595669485677,2278.711102829303,1652.5580701992526,16.69443172178476,466.5025031106675,-486.4867961939465,-19.984293083279,618,355,6235,7208
81,ETH_USDC,ETH,USDC,2023-11-12,1699747200,2039.2903911125989,-21.55022170246752,2050.0881105376748,5.680508351217167,-15.86971335125035,2.0467348608465437e+17,-8.766923097819888e+16,1.1700425510645546e+17,2051.9684554114087,2074.371268121955,1664.6079619778116,11.204842360668568,607.4380414024643,-603.3846294682795,4.053411934184737,953,443,7900,9296
82,ETH_USDC,ETH,USDC,2023-11-13,1699833600,2049.682819922856,-17.520707832074432,2057.3251882289987,3.072786768602908,-14.447921063471526,6.5878152057153576e+16,-4.557906793801474e+16,2.029908411913884e+16,2053.548059698829,2111.240487804878,1666.0153585271278,17.72472896654514,479.135775880474,-478.7086022317138,0.4271736487601743,529,283,4249,5061
83,ETH_USDC,ETH,USDC,2023-11-14,1699920000,2051.9426443733787,-34.88535022079091,2049.4785857789343,9.05907818325258,-25.82627203753833,5.18420854855653e+18,-5.180672146622267e+18,3536401934262272.0,2056.141875527217,2076.907142857143,1811.2182357141808,23.05795211852992,661.5043231522959,-738.9250125769445,-77.42068942464857,772,411,6181,7364
84,ETH_USDC,ETH,USDC,2023-11-15,1700006400,1996.68005577816,-11.964169264220809,1994.6022951223388,2.500922099490108,-9.4632471647307,1.074265201745335e+20,-6.38734721322757e+16,1.0736264670240122e+20,1987.0074390056664,2060.9462857142858,1667.4783593411992,23.820933705329526,654.9278476467763,-558.8774508334807,96.0503968132956,533,338,5720,6591
85,ETH_USDC,ETH,USDC,2023-11-16,1700092800,2046.2707136481704,-17.990855895572246,2054.861964298696,7.37354452095323,-10.617311374619016,6.241500758695923e+18,-6.371438409260019e+17,5.60435691776992e+18,2050.651713198636,2087.4722,1676.3675275762812,35.070906714462545,806.7148127943747,-880.2780389915955,-73.56322619722084,413,242,6614,7269
86,ETH_USDC,ETH,USDC,2023-11-17,1700179200,1972.5639782847063,-14.925307167821494,1976.9474343998857,15.2561494728078,0.3308423049863052,3.2507376729261486e+18,-1.6308315640750243e+17,3.0876545165186463e+18,1972.8677272727275,1995.564789292088,1689.451622893829,16.089456134488636,796.9011937964208,-807.4798127297443,-10.578618933323469,635,392,8779,9806
87,ETH_USDC,ETH,USDC,2023-11-18,1700265600,1945.036444442425,-27.260511768630224,1942.6119753759683,10.810970409940428,-16.449541358689796,1.5623156886044888e+20,-1.3424703089541997e+20,2.1984537965028934e+19,1944.7649668511517,1981.5008,1698.1196258238654,12.665363032788498,1219.0541052997194,-1237.7168698122089,-18.662764512489503,792,465,13859,15116
88,ETH_USDC,ETH,USDC,2023-11-19,1700352000,1959.0162749838169,-99.4495603857472,1960.359452355942,20.118712638720545,-79.33084774702664,1.1835320040459125e+19,-7.604839051803978e+16,1.1759271649941082e+19,1959.1268973315243,2012.3102295551148,1713.3200653297067,12.159072340759623,1137.5661269941268,-1079.0737146015076,58.49241239261914,975,517,13013,14505
89,ETH_USDC,ETH,USDC,2023-11-20,1700438400,2024.9664946426717,-21.641392581442343,2024.5405759326225,9.534764650193337,-12.10662793124901,1.5215892492766764e+18,-4.395647811282493e+18,-2.8740585620058163e+18,2023.560615680557,2065.566718052541,1959.4018453661945,15.01828067901325,1034.866462423984,-1050.101404188331,-15.234941764346786,440,279,6854,7573
90,ETH_USDC,ETH,USDC,2023-11-21,1700524800,2011.2963866207729,-51.6065986746337,2012.4619461294683,18.8794863537509,-32.7271123208828,4.041587134822032e+18,-3.89743093345968e+18,1.4415620136235213e+17,2012.1466666666668,2032.759361314223,1723.827041408097,15.833206647372863,728.8217769777643,-856.6711169522125,-127.84933997444818,760,416,9123,10299
91,ETH_USDC,ETH,USDC,2023-11-22,1700611200,2001.2392945675065,-68.13486762192932,2013.985322012346,21.19860182795559,-46.93626579397373,5.0562852408363226e+17,-4.351894677877313e+17,7.043905629590093e+16,2003.5709223836136,2085.553864520673,1711.7297296814831,29.564850434112177,805.6934683648944,-640.4433158567587,165.25015250813578,848,454,10029,11331
92,ETH_USDC,ETH,USDC,2023-11-23,1700697600,2065.119722968118,-52.42895786891175,2066.0573607722117,14.084961706770857,-38.3439961621409,2.3554050723252383e+18,-2.2633570906861235e+18,9.204798163911475e+16,2065.168212758192,2087.0599679674806,1751.6989938530678,11.119786899936768,860.5211911493597,-861.9189800306718,-1.3977888813121808,810,458,10898,12166
93,ETH_USDC,ETH,USDC,2023-11-24,1700784000,2077.665036714944,-102.3810912654776,2107.7816548104624,58.14822073549338,-44.23287052998423,1.1124475402879968e+18,-1.0045314416232252e+18,1.0791609866477184e+17,2077.858694513465,2129.4011,1766.9764141211192,20.04369526180349,1161.9279339731977,-1145.4169571912155,16.51097678198198,1061,533,14593,16187
94,ETH_USDC,ETH,USDC,2023-11-25,1700870400,2082.9141962154654,-80.42555501685831,2083.339567084765,31.99260362557184,-48.43295139128647,2.5361586553856573e+18,-5.106602870999206e+17,2.0254983682857367e+18,2082.401603351829,2108.6420469898167,1786.5617270216687,11.28562115726104,1287.860977405585,-1265.3885488789304,22.47242852665454,1473,612,16196,18281
95,ETH_USDC,ETH,USDC,2023-11-26,1700956800,2080.391309755249,-87.09693831487559,2082.7803563209013,34.49008767432048,-52.60685064055511,1.7517152060397042e+19,-1.6164886578126244e+19,1.3522654822707978e+18,2078.9795450886763,2108.268,1805.8088822888471,17.481739328798493,1306.4335980542226,-1401.4911926100629,-95.0575945558403,1960,786,15555,18301
96,ETH_USDC,ETH,USDC,2023-11-27,1701043200,2046.9588123195056,-109.87350780885532,2048.920005888139,35.59159389291639,-74.28191391593892,1.9067325267840952e+18,-2.416330845986695e+18,-5.095983192026e+17,2046.5427505268756,2079.781570054604,1925.8667242509975,18.287883236816924,1118.446281248511,-1261.22685090938,-142.7805696608691,2976,875,12924,16775
97,ETH_USDC,ETH,USDC,2023-11-28,1701129600,2019.4937756848124,-93.57144432159112,2015.065753801054,39.3663893470368,-54.20505497455433,1.0074401301834468e+18,-9.318842014449164e+17,7.55559287385303e+16,2020.9454169680669,2069.3205184812487,1940.059873372624,15.100662339082398,888.1300845704458,-806.4027894216786,81.72729514876721,1989,654,9327,11970
98,ETH_USDC,ETH,USDC,2023-11-29,1701216000,2055.1103807192585,-65.68389181081227,2058.0952612407723,30.780999926082625,-34.90289188472964,7.344247619157686e+17,-9.259433826766514e+17,-1.915186207608828e+17,2053.579741915584,2072.566637527858,1604.6859991171266,12.030997799432395,1073.6221107746048,-1179.047601432599,-105.42549065799447,1213,563,7247,9023
99,ETH_USDC,ETH,USDC,2023-11-30,1701302400,2016.0655592473468,-44.8848774444781,2029.3335589423616,24.226600824482222,-20.65827661999588,7.360838897226653e+17,-6.89361396019674e+17,4.672249370299136e+16,2034.4805273914671,2049.926100881997,2003.807775409456,6.2817693030785975,1264.696880159001,-1171.5052270915587,93.1916530674423,1288,482,7252,9022
100,ETH_USDC,ETH,USDC,2023-12-01,1701388800,2119.976855965028,-94.5746855235554,2157.8097904207243,47.37481895039823,-47.19986657315716,9.059614563381344e+17,-7.279475288142182e+17,1.7801392752391603e+17,2093.391666666667,2110.514764906882,1605.1531172100745,14.309639915964064,1062.0604595206364,-915.7889805452312,146.27147897540533,1382,594,5153,7129
101,ETH_USDC,ETH,USDC,2023-12-02,1701475200,2135.957336718177,-80.48749519489161,2607.014860058239,18.61552386910639,-61.87197132578522,1.0861280653696808e+18,-1.079376111076086e+18,6751954293594880.0,2103.175589960225,2177.1311371084284,1607.0683763156685,24.703820673627387,717.9073416797573,-553.9068790006056,164.00046267915172,1309,586,4876,6771
102,ETH_USDC,ETH,USDC,2023-12-03,1701561600,2162.169712158323,-106.01134412874411,4423.689319484421,21.711767914188457,-84.29957621455566,1.178211951416921e+18,-8.517522040127224e+17,3.264597474041989e+17,2163.2068486035696,2207.748110969604,2013.7188444069789,12.28215094135733,707.7366849172549,-843.4996825705863,-135.76299765333135,1023,871,5111,7005
103,ETH_USDC,ETH,USDC,2023-12-04,1701648000,2331.291464013545,-104.2726869581352,2833.20975046051,20.61845262016253,-83.65423433797268,8.720354868010015e+17,-1.3291241916051886e+18,-4.570887048041872e+17,2233.5682406995898,2268.945826054804,2015.5418458610984,21.185554062859733,482.6607493741777,-409.5808312825022,73.07991809167555,436,526,2050,3012
104,ETH_USDC,ETH,USDC,2023-12-05,1701734400,2162.077610731547,-43.15324587369102,2354.8536132773665,16.952762868073624,-26.2004830056174,3.196296758826422e+17,-3.575824018148511e+17,-3.79527259322089e+16,2221.912999497299,2297.3762284279983,2016.0597503049223,30.650695311755392,636.1353416281496,-596.7313797342006,39.40396189394903,406,538,1453,2397
105,ETH_USDC,ETH,USDC,2023-12-06,1701820800,2307.774084275473,-36.91028110029694,2748.0204116740247,12.966152089090375,-23.944129011206567,2.6595970899047827e+17,-3.508160652309101e+17,-8.48563562404318e+16,2272.3333123397065,2309.4923974937847,2016.7340926926197,21.415317181578317,466.77559326684286,-631.5876019010703,-164.81200863422748,332,523,1261,2116
106,ETH_USDC,ETH,USDC,2023-12-07,1701907200,2291.766615435415,-40.65057363773113,2489.927409349302,25.59043605229152,-15.060137585439612,4.752336919550221e+19,-3.145435520534185e+17,4.720882564344879e+19,2256.4781284446904,2371.7500912406927,2017.275207558358,36.12159483552556,481.4353861048127,-423.7857947575374,57.64959134727525,777,490,2669,3936
107,ETH_USDC,ETH,USDC,2023-12-08,1701993600,2412.2054692967413,-61.82574654826821,2548.6111714055182,4.235968383920487,-57.58977816434773,4.661375799641253e+17,-3.9251647039490426e+17,7.362110956922106e+16,2360.856271998556,2400.50462451836,2013.7377226181325,32.65753955713003,650.6944472806995,-917.998348020999,-267.30390074029947,1025,688,3513,5226
108,ETH_USDC,ETH,USDC,2023-12-09,1702080000,2389.4720736059644,-63.99619266665284,2383.6931214462907,6.002338730330539,-57.993853936322296,8.02581485735906e+17,-3.3119969036420595e+17,4.713817953717001e+17,2359.3459514563106,2409.353242492771,2022.3960554950763,26.72226917060324,791.2978883796668,-690.2024919451895,101.09539643447728,1576,1079,4453,7108
109,ETH_USDC,ETH,USDC,2023-12-10,1702166400,2370.592283111132,-113.254647093746,2359.4017383621062,42.84838575445217,-70.40626133929382,1.136590632717434e+18,-7.446849637273981e+17,3.919056689900357e+17,2349.893283275944,2370.102048789032,2025.8693216643967,14.956955512868504,662.4080869101008,-628.0750390743929,34.33304783570793,1960,853,5867,8680
110,ETH_USDC,ETH,USDC,2023-12-11,1702252800,2211.0119423246315,-227.0998626558041,2154.3891433744525,168.95098764935733,-58.14887500644673,1.683494987835221e+18,-2.355183568491053e+18,-6.71688580655832e+17,2242.1041284972557,2355.9570147080544,2017.0249104637037,38.39907073151853,945.952731393098,-1166.1227510779722,-220.1700196848742,1662,1009,4608,7279
111,ETH_USDC,ETH,USDC,2023-12-12,1702339200,2215.6193087339657,-210.0915160109376,2177.8085196957118,85.40322309640834,-124.68829291452928,1.8251422115162555e+18,-1.8473708801019484e+18,-2.222866858569293e+16,2223.983728409091,2239.976180134791,2027.7112805040588,22.56656227388281,851.5846937236605,-964.852217374004,-113.2675236503436,1812,761,4488,7061
112,ETH_USDC,ETH,USDC,2023-12-13,1702425600,2203.063667850939,-105.91147629581256,2172.687325384069,21.021484009298977,-84.88999228651357,7.287209831221613e+17,-1.0916371696415146e+18,-3.629161865193533e+17,2179.5905,2282.3166136810364,2029.081929679733,31.54515036130457,876.0203365961996,-683.8238802031617,192.19645639303792,1122,574,2953,4649
113,ETH_USDC,ETH,USDC,2023-12-14,1702512000,2309.196586935013,-94.89300024808487,2407.4281692057248,24.916650867674274,-69.97634938041061,5.437391794469322e+17,-4.869843310207824e+17,5.675484842614989e+16,2281.258622042344,2326.6695529527874,2029.5579891675116,19.36517817229845,1373.480369804664,-1178.938854286152,194.54151551851191,1019,590,2986,4595
114,ETH_USDC,ETH,USDC,2023-12-15,1702598400,2293.1832705726124,-40.88158209106791,2162.011917174057,12.78133082717985,-28.10025126388806,2.230746607100123e+17,-2.018978300298324e+17,2.1176830680179904e+16,2268.438675267402,3452.777900875657,2029.8386154411185,48.93022123525769,392.1324696577138,-847.5826043576385,-455.4501346999247,673,332,1786,2791
115,ETH_USDC,ETH,USDC,2023-12-16,1702684800,2263.8181388120784,-42.90242874272904,2330.635554220913,15.194165002073657,-27.708263740655383,2.339652311991463e+17,-1.7024766841899142e+17,6.371756278015488e+16,2245.9409427388096,3449.1746565345616,2030.749787741812,32.11407413179388,464.7838645094186,-452.80168231231295,11.982182197105658,658,323,1933,2914
116,ETH_USDC,ETH,USDC,2023-12-17,1702771200,2187.5207903924643,-50.32180889870179,1657.9798650661446,18.820716776972503,-31.50109212172929,2.44845266069277e+17,-2.576343884203092e+17,-1.2789122351032192e+16,2217.6292766666666,2287.677801660289,2200.28685,10.7464910978607,600.3585801770432,-871.4549918099465,-271.09641163290325,1189,554,2928,4671
117,ETH_USDC,ETH,USDC,2023-12-18,1702857600,2162.6912201617724,-74.43443235241563,2101.673666722466,17.118906828036657,-57.31552552437897,2.7614490059962822e+17,-3.331042221582403e+17,-5.695932155861206e+16,2171.161740936019,2285.6,2129.876186206897,22.68283778280356,569.0081245398387,-634.8435504358462,-65.83542589600745,789,648,1757,3194
118,ETH_USDC,ETH,USDC,2023-12-19,1702944000,2211.9985055253064,-48.3641464905679,2240.0137352652423,14.033808232309376,-34.33033825825852,2.3571589330646717e+17,-2.20344365522428e+17,1.5371527784039136e+16,2234.765829728936,2285.04,2147.2829314904347,31.73964200385916,418.7746787924583,-572.2361721518594,-153.46149335940112,503,437,1533,2473
119,ETH_USDC,ETH,USDC,2023-12-20,1703030400,2206.531366411995,-58.29702293462398,2180.719832958343,17.56052953171443,-40.73649340290955,2.4098851973458566e+17,-2.2049617597894662e+17,2.049234375563904e+16,2208.8293809050774,2282.6496343685303,2174.49181380648,21.907872048013623,670.1425802014348,-650.5661805046673,19.576399696767567,538,395,1838,2771
120,ETH_USDC,ETH,USDC,2023-12-21,1703116800,2232.3931570846835,-59.79934047732697,2242.7236751839337,18.94785397153569,-40.851486505791286,2.3538949970461917e+17,-3.497064041263576e+17,-1.143169044217385e+17,2229.152257881485,2282.051393323808,2059.286878970332,21.06618644890524,1115.5538633336157,-759.251264643654,356.3025986899614,764,361,2457,3582
121,ETH_USDC,ETH,USDC,2023-12-22,1703203200,2309.4911551738533,-106.31042300284096,2439.1223718314204,15.093230831204844,-91.21719217163611,5.593417436074793e+17,-5.412959483338901e+17,1.8045795273589184e+16,2307.9631215650293,2343.916333361267,2238.716327,30.717525811455776,1429.933561604705,-864.2880574823375,565.6455041223671,992,805,3280,5077
122,ETH_USDC,ETH,USDC,2023-12-23,1703289600,2302.7508285414424,-53.81232056070344,2808.402071699905,12.249150019395053,-41.56317054130839,2.569804027187257e+17,-2.4373497124301792e+17,1.3245431475707776e+16,2291.861028814365,5253.892180509879,2268.9487846017305,54.16914531490717,798.2612277759989,-923.211191907631,-124.9499641316321,1515,1050,5017,7582
123,ETH_USDC,ETH,USDC,2023-12-24,1703376000,2308.2462776228967,-31.09411260110182,2337.0234884711995,16.09640428500318,-14.997708316098638,1.3943228401263565e+17,-1.3084944236631026e+17,8582841646325392.0,2292.9888779837997,2796.375912193391,2256.24223,21.516364978255183,629.6369325034909,-784.8351773061086,-155.19824480261764,2094,762,4258,7114
124,ETH_USDC,ETH,USDC,2023-12-25,1703462400,2282.881838428154,-50.90393041379349,2356.3956727172235,28.91578048585981,-21.98814992793368,2.6096052898259427e+17,-2.931296089287552e+17,-3.216907994616093e+16,2277.724269085244,2354.31,2012.4168413265047,9.61328975038352,1145.8742149137606,-1252.6771215144022,-106.80290660064156,1784,709,5196,7689
125,ETH_USDC,ETH,USDC,2023-12-26,1703548800,2228.620893235654,-117.76618301008266,2240.88493439394,41.08964808153093,-76.67653492855172,6.081696772622831e+17,-4.3399870552697306e+17,1.7417097173531008e+17,2238.373333333333,2281.270385266078,1844.0621305761345,22.278789072557643,800.6322122592048,-1063.655414565333,-263.0232023061285,1589,922,5965,8476
