,tag,token0,token1,date,timestamp,token0_daily_price_median_mint,token0_daily_amount_mint,token0_daily_price_median_burn,token0_daily_amount_burn,token0_daily_amount_net_mint_burn,liquidity_daily_sum_mint,liquidity_daily_sum_burn,liquidity_daily_net_mint_burn,token0_daily_price_median_swap,token0_daily_price_min_swap,token0_daily_price_max_swap,token0_daily_price_std_swap,token0_daily_amount_buy_swap,token0_daily_amount_sell_swap,token0_daily_amount_net_swap,total_events_daily_mint,total_events_daily_burn,total_events_daily_swap,total_events_daily
126,ETH_USDC,ETH,USDC,2023-12-27,1703635200,2276.064211912967,-95.75594265719648,2325.361035660335,32.00637275580309,-63.74956990139339,5.601953774838781e+17,-6.846107672830784e+17,-1.2441538979920026e+17,2261.4921613674505,2380.7113634795487,2214.1772809141494,54.08594889779118,1208.459433782217,-711.3760461785181,497.08338760369895,1626,1313,5191,8130
127,ETH_USDC,ETH,USDC,2023-12-28,1703721600,2386.515733405852,-85.61628312555166,2959.868882106659,11.32438534027732,-74.29189778527434,4.800795236713815e+17,-4.4416416066501536e+17,3.5915363006366144e+16,2380.501415357988,188226.72037220924,1810.8663392477677,3515.8787545540267,1023.6385660301478,-1133.6583083056073,-110.01974227545952,1467,1174,5588,8229
128,ETH_USDC,ETH,USDC,2023-12-29,1703808000,2335.210066937594,-105.37685071797787,2433.705755203228,18.66943292152024,-86.70741779645765,4.709466124353176e+17,-2.7579029270043206e+17,1.951563197348856e+17,2347.056530093377,2612.5843733764154,1811.2184483191684,38.52833656992333,1302.9973203254767,-2131.2239247563,-828.2266044308235,1771,1068,7978,10817
129,ETH_USDC,ETH,USDC,2023-12-30,1703894400,2299.229036702292,-69.03834791209825,2329.164887702372,11.039680834958869,-57.99866707713937,3.49687017536448e+17,-3.331712213387839e+17,1.6515796197664128e+16,2298.9699865668936,2321.15,2272.533512444445,8.109696507380411,796.4282036139637,-816.5678334795348,-20.139629865571123,1602,965,8401,10968
130,ETH_USDC,ETH,USDC,2023-12-31,1703980800,2303.45968722642,-44.185605663142624,2405.3760857611637,11.819195547009178,-32.366410116133444,1.0181305282814836e+18,-2.4587177880922763e+19,-2.356904735264128e+19,2300.5957970102045,2320.6,1811.6430091212271,11.65397193199102,1205.5479117216842,-1095.1449138501653,110.40299787151888,1452,700,8777,10929
131,ETH_USDC,ETH,USDC,2024-01-01,1704067200,2324.672664000004,-56.810265656178174,2409.06463399053,20.18469150518284,-36.62557415099533,3.327738562717349e+17,-2.8244420288736493e+17,5.032965338436998e+16,2300.534097338443,2347.2485845569195,1829.4698654910208,18.30458139586561,1130.2806563433123,-780.7332686475197,349.5473876957926,1529,995,8245,10769
132,ETH_USDC,ETH,USDC,2024-01-02,1704153600,2383.875856143438,-95.70134164215834,3887.536408726065,18.243923753149232,-77.45741788900911,5.005366601768526e+17,-5.367381852733405e+17,-3.620152509648787e+16,2383.209208362863,2430.3752047635844,2318.3274363775813,18.71954007058813,1123.2439429414726,-1119.117885125008,4.126057816464709,1519,1190,6716,9425
133,ETH_USDC,ETH,USDC,2024-01-03,1704240000,2299.4446767057225,-78.12188203957453,2368.833391760224,36.94332782939527,-41.178554210179264,3.875890320285625e+17,-4.322392500006887e+17,-4.465021797212621e+16,2365.717840455822,2381.084525437246,1618.971650573088,73.77925372653193,1063.7338140026832,-1760.0188742580235,-696.2850602553406,1001,848,5678,7527
134,ETH_USDC,ETH,USDC,2024-01-04,1704326400,2232.518214217521,-122.7084701769006,2227.396334317897,35.78286967538808,-86.92560050151252,5.866341667120453e+17,-6.688527978722641e+17,-8.221863116021875e+16,2237.739713322091,2434.784021577205,2098.474282141265,24.876587536449797,1653.3629223429873,-1223.1528862383138,430.2100361046735,1579,810,7255,9644
135,ETH_USDC,ETH,USDC,2024-01-05,1704412800,2256.0495426104367,-47.78985677774547,2172.835861154797,18.033963607303885,-29.755893170441585,2.4931718695218963e+17,-1.924761086383832e+17,5.684107831380646e+16,2247.1037556025112,2430.0,2098.930473689431,13.700382903434004,1338.897243980836,-1484.5063361529928,-145.6090921721568,1640,648,7666,9954
136,ETH_USDC,ETH,USDC,2024-01-06,1704499200,2238.949568217431,-56.46325819108441,2397.046119152954,29.01554461118065,-27.447713579903755,3.7638489235847264e+17,-2.729509698130413e+17,1.034339225454313e+17,2239.779446,2403.784952567235,2099.9478002072806,11.531751502412572,815.9711465545493,-991.8317666411735,-175.8606200866243,1625,891,8073,10589
137,ETH_USDC,ETH,USDC,2024-01-07,1704585600,2239.4154712280165,-46.970778322497175,2220.1603062818963,20.26911611973054,-26.701662202766634,2.787929944408108e+17,-2.497714794120016e+17,2.9021515028809216e+16,2241.961272,2363.4995511524858,2099.974264910185,7.554921742977124,874.2956945560991,-1003.5135814166838,-129.2178868605847,973,533,5118,6624
138,ETH_USDC,ETH,USDC,2024-01-08,1704672000,2236.391967037556,-84.75255891672262,2369.7157544394345,24.78630351845476,-59.96625539826786,6.378618625542973e+17,-7.211962666141935e+17,-8.33344040598962e+16,2235.260501485511,2356.3636363636365,2099.983846189261,47.12788841985089,1691.5833920815107,-1318.6516496518125,372.9317424296983,1227,929,5711,7867
139,ETH_USDC,ETH,USDC,2024-01-09,1704758400,2309.9906165960883,-75.90245737001058,2274.2550655445493,18.149886966174904,-57.75257040383568,4.847463117391401e+17,-4.0326665969957005e+17,8.147965203957005e+16,2297.0860007148017,2343.0489598077247,2250.327018691589,20.647649849447877,1478.8248162749987,-1415.4712998722994,63.35351640269937,1320,790,6607,8717
140,ETH_USDC,ETH,USDC,2024-01-10,1704844800,2438.975429953417,-118.8711057940799,6779.904796008681,16.422725489737438,-102.44838030434246,7.689462589620136e+17,-9.576653688741836e+17,-1.887191099121701e+17,2387.0830646281847,2610.7521463822786,2313.389929889589,52.48086670426292,2314.7976056916127,-2272.1100800594686,42.68752563214412,979,1003,5183,7165
141,ETH_USDC,ETH,USDC,2024-01-11,1704931200,2626.2784401083163,-235.81362636549815,3590.219766656944,65.14738708151542,-170.66623928398275,1.7299351736732536e+18,-1.8192071103897887e+18,-8.927193671653504e+16,2607.742,2735.461287609034,2313.7422697256197,27.801867077835198,1526.816379857465,-2246.1985300388287,-719.3821501813636,1298,1423,6501,9222
142,ETH_USDC,ETH,USDC,2024-01-12,1705017600,2631.0774897537976,-107.72943651369836,4852.4208234861335,13.87349992056068,-93.85593659313768,4.660124814036088e+17,-4.259612169899084e+17,4.005126441370048e+16,2603.512146351733,2711.3417454792025,2314.5789453654083,43.9085647635106,2518.961395165359,-3499.1029616804226,-980.1415665150636,1140,1088,11675,13903
143,ETH_USDC,ETH,USDC,2024-01-13,1705104000,2561.636380400756,-131.84993095015037,2569.570454361188,18.75122785935461,-113.09870309079577,7.07589272456161e+17,-4.316228099671192e+17,2.759664624890418e+17,2548.2243140635346,2586.3812839747598,1946.1558297956312,19.446864135423976,1410.4371919611413,-1341.6751172903955,68.76207467074573,1201,1045,11704,13950
144,ETH_USDC,ETH,USDC,2024-01-14,1705190400,2528.1851965482183,-63.40555455386681,2506.973468321577,23.190115145839435,-40.21543940802737,8.180596775929656e+17,-7.541083415027935e+17,6.395133609017216e+16,2536.71522,2579.869356777691,2318.82691555214,21.563400972240306,783.8206217719999,-2149.3061709543035,-1365.4855491823037,933,626,6872,8431
145,ETH_USDC,ETH,USDC,2024-01-15,1705276800,2528.398606415672,-92.89945149919576,2522.2592813478004,101.58912898225998,8.68967748306423,1.8433997230622885e+29,-1.3662308623218757e+18,1.843399723048626e+29,2520.162421,2560.0000000000005,2226.8463576797294,17.14209890071829,1267.3120297762684,-1333.8855087642014,-66.57347898793296,938,752,9020,10710
146,ETH_USDC,ETH,USDC,2024-01-16,1705363200,2539.3544091991253,-142.6176610538743,2477.0879301198274,18.558478325763744,-124.05918272811054,2.57712142968124e+18,-2.426136621107269e+18,1.5098480857397043e+17,2533.938622143276,2609.5138768951374,2321.7635309726093,24.747205774317734,2718.214099405261,-1809.3693766209703,908.844722784291,740,573,8233,9546
147,ETH_USDC,ETH,USDC,2024-01-17,1705449600,2551.5764138961963,-83.45075229970655,2591.824828627734,35.398166299852086,-48.05258599985447,5.2187035072725466e+17,-4.4334572283180006e+17,7.85246278954546e+16,2544.857516333333,2589.4546149925254,2322.078822031708,17.45771480618661,1213.486353694845,-1843.683721794957,-630.1973681001118,623,369,6205,7197
148,ETH_USDC,ETH,USDC,2024-01-18,1705536000,2515.3350630314185,-201.00512352951995,2528.0854706467726,143.20065646850253,-57.80446706101742,1.2770136212289664e+18,-9.479047008612544e+17,3.29108920367712e+17,2517.319250436167,2551.0,2322.5789248449123,31.70525034404612,1535.7054034154633,-3916.5261197737727,-2380.8207163583093,770,495,7648,8913
149,ETH_USDC,ETH,USDC,2024-01-19,1705622400,2481.82835362863,-75.45980053535936,2478.001504907392,100.87488578552914,25.41508525016978,4.0838459193833306e+17,-7.042420567690322e+17,-2.9585746483069914e+17,2473.62344275701,2542.1487603305786,2323.2453398958846,16.516236480675513,2303.171561079097,-2009.3954963253125,293.77606475378525,882,642,8822,10346
150,ETH_USDC,ETH,USDC,2024-01-20,1705708800,2464.559745060538,-47.20514623786588,2389.4599921592144,8.968665736714383,-38.2364805011515,3.866282280814661e+17,-2.4122053427609203e+17,1.4540769380537408e+17,2468.361059282673,2489.641588744309,2323.850283519409,8.779645058845734,886.8210554310458,-966.4836854687396,-79.66263003769382,1120,688,10197,12005
151,ETH_USDC,ETH,USDC,2024-01-21,1705795200,2461.431824374659,-50.78211498149384,2465.659441963072,12.6917341434871,-38.09038083800674,3.321079600195319e+17,-2.388545869573692e+19,-2.355335073571738e+19,2472.73525,2483.3448181818185,2324.2543211301804,6.263946420043369,1041.060450827266,-1066.8910260306225,-25.8305752033566,1437,741,14712,16890
152,ETH_USDC,ETH,USDC,2024-01-22,1705881600,2390.690636155107,-139.99088579637186,4170.516922785802,29.15641970826683,-110.83446608810502,5.895108705431283e+17,-9.009328044409416e+17,-3.1142193389781325e+17,2382.38416,2460.826492237993,2313.289181818182,37.75223338736058,1400.9168377965743,-3633.217125537965,-2232.30028774139,1386,1227,11715,14328
153,ETH_USDC,ETH,USDC,2024-01-23,1705968000,2267.550985533752,-139.36973789331773,2099.6307034455194,19.776785610332773,-119.59295228298495,4.697595564120684e+17,-1.113845252189602e+18,-6.440856957775336e+17,2226.286084,2507.0217917675545,2132.242173955845,56.73580951074624,1983.163250215159,-3772.7530303794897,-1789.5897801643307,1586,1276,14314,17176
154,ETH_USDC,ETH,USDC,2024-01-24,1706054400,2235.4575794409798,-82.60681316688704,2226.066409110008,17.29518200558869,-65.31163116129835,4.563197374140645e+17,-3.7550458037608864e+17,8.081515703797587e+16,2233.290591,2261.1712266822783,2132.4554635321992,10.385951683543231,2098.1070314486437,-2251.4936883933974,-153.38665694475412,1615,1309,13943,16867
155,ETH_USDC,ETH,USDC,2024-01-25,1706140800,2219.207559724782,-49.8890124301404,1907.9175564026705,17.38414570617278,-32.504866723967616,2.216635884854773e+17,-2.3293664750829606e+17,-1.1273059022818752e+16,2217.3463080635856,2236.236174504464,2132.5854846566936,11.522664344829094,1174.9504269463414,-1384.4630160281058,-209.5125890817644,752,505,6814,8071
156,ETH_USDC,ETH,USDC,2024-01-26,1706227200,2239.6979971774645,-149.43668186992264,2041.0859975747344,101.93093290719187,-47.50574896273076,7.243190033706007e+17,-5.414522166753548e+17,1.8286678669524595e+17,2241.701054904041,2276.449808390231,2132.60372887917,21.001443730953408,2276.639552201756,-1098.247845309085,1178.3917068926703,690,536,9073,10299
157,ETH_USDC,ETH,USDC,2024-01-27,1706313600,2266.592483388817,-56.799209768091146,2395.225373100153,10.60149469360085,-46.1977150744903,2.698117861921592e+17,-2.0840746909881773e+17,6.140431709334144e+16,2265.1903996325805,2756.5047175508107,2132.7379814728483,18.690280164399205,1343.4493237195234,-946.994925789326,396.4543979301974,1081,609,11910,13600
158,ETH_USDC,ETH,USDC,2024-01-28,1706400000,2280.13066362718,-65.36420791220834,2393.9210577679046,29.094979888142927,-36.26922802406541,4.055014823550506e+17,-4.391863789429077e+17,-3.368489658785709e+16,2275.7067240495985,2327.523534800243,2132.931458094845,12.604506670812464,2174.945987637925,-2333.4158045558047,-158.4698169178796,1099,618,14438,16155
159,ETH_USDC,ETH,USDC,2024-01-29,1706486400,2275.524811559769,-75.32906533145872,2404.3653553113354,21.171915020540634,-54.15715031091808,6.575284402126986e+17,-3.495750672549493e+17,3.079533729577493e+17,2268.070593266078,2325.2301718719327,2092.38824154129,18.22871300783836,3895.3736808959175,-1517.474531619922,2377.899149275996,858,655,14452,15965
160,ETH_USDC,ETH,USDC,2024-01-30,1706572800,2323.640549108689,-77.27986084915378,2737.4530677175653,12.37919735666762,-64.90066349248616,3.8357269326905306e+17,-5.352310628655736e+17,-1.5165836959652058e+17,2313.267186,2384.4227402617853,2275.487123966524,25.32347257001582,3566.7598200659963,-1494.7457556666782,2072.014064399318,1036,683,11645,13364
161,ETH_USDC,ETH,USDC,2024-01-31,1706659200,2333.9406768243007,-75.41481893804315,2336.2493187324785,33.0596752292015,-42.35514370884165,4.254416508488371e+17,-4.082722277162904e+17,1.7169423132546752e+16,2318.6585461848385,2347.622007567206,2000.0,18.561878214806715,2915.807646533118,-6546.958400304136,-3631.1507537710186,835,730,16663,18228
162,ETH_USDC,ETH,USDC,2024-02-01,1706745600,2278.748405676975,-41.75068841119764,2260.9436291362586,15.085404302109666,-26.665284109087978,2.403067194364397e+17,-2.142874017776559e+17,2.601931765878384e+16,2274.4887690988617,2328.2190876845666,2052.9503714042094,14.93872449284587,3647.853144585126,-3082.8037908156857,565.0493537694401,571,439,11296,12306
163,ETH_USDC,ETH,USDC,2024-02-02,1706832000,2302.7160973331584,-40.11467966763836,2344.6447767424843,7.813619585180858,-32.301060082457504,2.444272996131063e+17,-2.6605313973253667e+17,-2.162584011943037e+16,2304.501454177838,2331.0000000000005,2267.229263299267,6.914772572276936,2197.313955412564,-1965.617736516527,231.69621889603675,610,409,10239,11258
164,ETH_USDC,ETH,USDC,2024-02-03,1706918400,2312.4374906069606,-33.23685406990277,2399.5914458097,16.65382384348172,-16.583030226421048,1.99984938858634e+17,-1.8714492218265e+17,1.2840016675984032e+16,2307.5460720771957,2323.333333333333,1666.6666666666663,11.537886319150712,1351.0937707280748,-1630.0662501879465,-278.9724794598717,882,437,9892,11211
165,ETH_USDC,ETH,USDC,2024-02-04,1707004800,2277.931394354361,-31.22806572087936,2367.097522043377,19.81040379076623,-11.417661930113129,1.9159872825295302e+17,-1.4439230040882714e+17,4.720642784412589e+16,2298.6471574258176,2308.0669144981416,2250.0,6.261291417775488,1634.775480734644,-2713.271042125259,-1078.495561390615,1004,466,11737,13207
166,ETH_USDC,ETH,USDC,2024-02-05,1707091200,2283.8580384111647,-48.13991986887756,2289.562660167544,22.95198159738569,-25.187938271491863,3.82348803254539e+17,-3.1313394503597235e+17,6.921485821856666e+16,2299.7823760479505,2330.91634873978,2257.554910518122,15.132467688766605,2684.175188303145,-3200.3982061332044,-516.2230178300592,724,457,12618,13799
167,ETH_USDC,ETH,USDC,2024-02-06,1707177600,2313.08169991654,-65.16680626150377,2585.496501216045,20.431286238747035,-44.73552002275673,5.55119951929541e+17,-5.2757589503726886e+17,2.754405689227213e+16,2328.105075217736,2387.383236710817,2294.0233071909643,23.066570475506435,4220.840158230054,-1365.9050895000596,2854.9350687299943,717,486,9319,10522
168,ETH_USDC,ETH,USDC,2024-02-07,1707264000,2387.235544723884,-86.79069650335063,4696.765022200132,11.19637767666281,-75.59431882668783,1.01487025140858e+18,-9.6461650182352e+17,5.025374958505997e+16,2372.353188,2440.795462858467,2312.233791260173,24.47593780514824,3425.204768481177,-2048.858615977851,1376.3461525033258,844,639,9055,10538
169,ETH_USDC,ETH,USDC,2024-02-08,1707350400,2429.949023153124,-87.02859989388882,3299.8754410865554,13.70229227030346,-73.32630762358536,1.4423446647797023e+18,-9.076078060981388e+17,5.347368586815634e+17,2423.61368,2455.8337128002736,2313.284946297936,7.155933072663001,1824.3649027634697,-1417.8049101288732,406.5599926345965,688,510,6707,7905
170,ETH_USDC,ETH,USDC,2024-02-09,1707436800,2471.2012712082133,-115.6072944188393,4379.690667781164,32.674676908596595,-82.93261751024271,7.854185362820454e+17,-8.598644491973655e+17,-7.444591291532006e+16,2474.276224470255,2537.36035,2313.5856622998595,26.7290339292867,2870.6124697773216,-1421.9972915080552,1448.6151782692664,637,547,5888,7072
171,ETH_USDC,ETH,USDC,2024-02-10,1707523200,2501.8578016671427,-73.15814979518481,3650.008105478436,6.835689423153606,-66.3224603720312,3.741852554020486e+17,-2.635780083905303e+17,1.1060724701151827e+17,2493.4482187824333,2514.4079652852483,2313.9498421674675,10.491816830434194,1279.495111311404,-1301.31069335858,-21.81558204717612,1112,686,8254,10052
172,ETH_USDC,ETH,USDC,2024-02-11,1707609600,2522.728605538087,-111.92619876750724,3948.906864945595,23.44305065143948,-88.48314811606775,1.0085468096661784e+18,-7.97564381787247e+17,2.1098242787893146e+17,2514.624032161427,2538.6013861334977,2314.5181638146955,12.275100522421296,2160.7593308985997,-2468.703954766194,-307.9446238675946,1442,924,12469,14835
173,ETH_USDC,ETH,USDC,2024-02-12,1707696000,2531.5114531885934,-185.19047070696465,5214.941882661036,16.770615899520116,-168.41985480744452,1.2715882904523914e+18,-1.8433997230584548e+29,-1.8433997230457388e+29,2513.9829069767443,2658.9109227769377,1295.1970220488136,53.12733329821226,12220.287908670529,-2772.3430436823246,9447.944864988203,1463,1005,20987,23455
174,ETH_USDC,ETH,USDC,2024-02-13,1707782400,2654.157026201244,-157.0883568745867,6608.441633112557,19.13980387424297,-137.94855300034374,1.1128321159206204e+18,-1.2312652935942144e+18,-1.1843317767359398e+17,2645.198730177059,2683.931537210351,2316.5377312755977,23.26515467248869,5158.507601455907,-6151.521368511288,-993.0137670553804,1928,1449,21614,24991
175,ETH_USDC,ETH,USDC,2024-02-14,1707868800,2742.8569240053366,-169.8219040783697,5433.351510655672,21.289399442115347,-148.53250463625434,1.6889744739291046e+18,-1.6695819818733417e+18,1.9392492055762944e+16,2739.590941,2786.9232202630856,2317.465876118072,54.22189776642691,7277.531070557075,-5506.172363004878,1771.3587075521964,1410,2304,21985,25699
176,ETH_USDC,ETH,USDC,2024-02-15,1707955200,2820.343567619144,-122.61179550165288,6911.973822450657,12.056532257325005,-110.55526324432788,9.09880964452871e+17,-1.2706706972412472e+18,-3.607897327883762e+17,2800.140144,2867.633002553414,2317.993157175358,20.39119615326501,3902.418752751596,-5157.997367936181,-1255.578615184585,860,1622,16620,19102
177,ETH_USDC,ETH,USDC,2024-02-16,1708041600,2827.7979452656778,-62.53373182049072,7356.6005149014,19.39451077083417,-43.13922104965654,3.996681311849601e+17,-4.040130523757299e+17,-4344921190769792.0,2823.424219256702,2856.2487239749025,2317.99972244544,26.00227318677165,2521.75242667492,-4613.866560196515,-2092.114133521595,622,1147,13135,14904
178,ETH_USDC,ETH,USDC,2024-02-17,1708128000,2784.7700875999926,-50.24197317990033,7251.741450968884,7.555166433340839,-42.68680674655949,2.93541673250438e+17,-3.887868327981948e+17,-9.524515954775674e+16,2781.5982258064514,2825.8,2318.057665849843,20.81367241408493,2165.9646238779133,-3624.1533443975977,-1458.1887205196845,632,1121,12071,13824
179,ETH_USDC,ETH,USDC,2024-02-18,1708214400,2839.373360282346,-72.80369843340594,7010.706535268676,9.795005344627786,-63.00869308877816,5.296248878058596e+17,-4.047788968839865e+17,1.2484599092187309e+17,2805.668571,2909.304639766038,2591.006216549131,27.558473941181603,4342.857958984695,-3754.577034865553,588.2809241191417,451,957,12715,14123
180,ETH_USDC,ETH,USDC,2024-02-19,1708300800,2939.629081831737,-110.4502862930944,8791.492914151759,7.521406942488238,-102.92887935060617,1.0055968147259808e+18,-1.2966353048515666e+18,-2.910384901255859e+17,2913.6060916666665,2990.43992905136,2591.1738613942875,23.52446418211674,3604.6069322737,-2793.636483682258,810.9704485914422,777,1163,9997,11937
181,ETH_USDC,ETH,USDC,2024-02-20,1708387200,2925.3027123501206,-131.83001899604827,17896.172636379717,33.59476000765011,-98.23525898839816,9.556363716692156e+17,-1.0687408008381172e+18,-1.1310442916890176e+17,2931.4166310728133,3039.401296817087,2826.3940233681838,29.904298602207355,43812.80186704407,-37615.18179542702,6197.620071617042,455,1630,53183,55268
182,ETH_USDC,ETH,USDC,2024-02-21,1708473600,2939.8516219107537,-176.41536089165498,11302.982281156332,51.802564792114815,-124.61279609954016,6.17619352571387e+17,-6.172882003317594e+17,331152239627648.0,2919.95899,3023.3045885975994,2826.826293844792,41.59728416054372,28529.29317105353,-22521.60408039286,6007.689090660675,578,1465,45621,47664
183,ETH_USDC,ETH,USDC,2024-02-22,1708560000,2992.5384330861048,-236.34671893109248,8642.00044299253,15.280159708248569,-221.06655922284392,1.2322849945735798e+18,-8.97259658337233e+17,3.3502533623634675e+17,2980.4947674599293,3034.25298072189,2914.280378,29.92585135772796,15271.279119199851,-18315.458683049503,-3044.1795638496515,629,1237,29564,31430
184,ETH_USDC,ETH,USDC,2024-02-23,1708646400,2934.4900609633632,-171.46136450344673,4865.888794383754,75.38049248627532,-96.08087201717142,8.280521326237535e+17,-5.281644046589602e+17,2.998877279647933e+17,2946.305312745227,3009.190724780898,2827.03104110044,21.31631973698277,13586.836149143985,-24188.778002995638,-10601.94185385165,509,1092,31906,33507
185,ETH_USDC,ETH,USDC,2024-02-24,1708732800,2960.9343417633804,-130.1612917219453,4871.809910098447,87.48281107670975,-42.67848064523555,5.333310547843926e+17,-6.285187453691267e+17,-9.518769058473408e+16,2963.089060326796,2997.446184,2908.5285714285715,21.983932300974367,14218.772157243637,-4843.834588876991,9374.937568366646,491,1389,22172,24052
186,ETH_USDC,ETH,USDC,2024-02-25,1708819200,3032.58128917511,-38.34741488623827,9336.631506465235,26.56377329625098,-11.78364158998729,7.680403580480794e+16,-9.075959571553842e+16,-1.395555991073048e+16,3012.724698464538,3031.560308328569,2985.1925235416666,13.827845574663366,1241.463432698259,-572.8554861667968,668.6079465314623,93,306,2741,3140
