,Unnamed: 0,tag,token0,token1,date,timestamp,token0_daily_price_median_mint,token0_daily_amount_mint,token0_daily_price_median_burn,token0_daily_amount_burn,token0_daily_amount_net_mint_burn,liquidity_daily_sum_mint,liquidity_daily_sum_burn,liquidity_daily_net_mint_burn,token0_daily_price_median_swap,token0_daily_price_min_swap,token0_daily_price_max_swap,token0_daily_price_std_swap,token0_daily_amount_buy_swap,token0_daily_amount_sell_swap,token0_daily_amount_net_swap,total_events_daily_mint,total_events_daily_burn,total_events_daily_swap,total_events_daily
2,2,USDC_USDT,USDC,USDT,2023-08-25,1692921600,1.0,-1190.972789,,0.0,-1190.972789,490044364362.0,0.0,490044364362.0,,,,,,,,3,0,0,3
5,5,USDC_USDT,USDC,USDT,2023-08-26,1693008000,1.0,-324.821349,,0.0,-324.821349,55126477445.0,0.0,55126477445.0,,,,,,,,5,0,0,5
6,6,USDC_USDT,USDC,USDT,2023-08-27,1693094400,1.0285546786427149,-367.804886,1.028554724458924,99.699999,-268.104887,11091578313.0,-1746835806.0,9344742507.0,,,,,,,,10,1,0,11
8,8,USDC_USDT,USDC,USDT,2023-08-28,1693180800,0.7838029949904524,-163.690675,,0.0,-163.690675,3972488699.0,0.0,3972488699.0,,,,,,,,4,0,0,4
11,11,USDC_USDT,USDC,USDT,2023-08-29,1693267200,1.0285547166666666,-220.348921,,0.0,-220.348921,5025481074.0,0.0,5025481074.0,,,,,,,,7,0,0,7
12,12,USDC_USDT,USDC,USDT,2023-08-30,1693353600,1.0285547182987087,-314.210337,,0.0,-314.210337,24811090588.0,0.0,24811090588.0,,,,,,,,8,0,0,8
14,14,USDC_USDT,USDC,USDT,2023-08-31,1693440000,0.9994500944343324,-116.94552000000002,1.0,64.420959,-52.52456100000002,22930360852.0,-2621430131.0,20308930721.0,,,,,,,,12,3,0,15
16,16,USDC_USDT,USDC,USDT,2023-09-01,1693526400,1.0285547365974177,-219.914479,1.0285547272544344,290.696826,70.78234699999999,3015956222.0,-61286967280.0,-58271011058.0,,,,,,,,6,5,0,11
18,18,USDC_USDT,USDC,USDT,2023-09-02,1693612800,1.0,-54.83944699999999,1.0,26.763132,-28.076314999999997,15544011281.0,-13396299057.0,2147712224.0,,,,,,,,3,1,0,4
20,20,USDC_USDT,USDC,USDT,2023-09-03,1693699200,0.7336340256503787,-487.737768,,0.0,-487.737768,26985038808.0,0.0,26985038808.0,,,,,,,,26,0,0,26
22,22,USDC_USDT,USDC,USDT,2023-09-04,1693785600,1.0,-739.094479,1.0,1.799816,-737.294663,105028028375.0,-900899748.0,104127128627.0,,,,,,,,15,2,0,17
24,24,USDC_USDT,USDC,USDT,2023-09-05,1693872000,1.0285436666666667,-34.542939000000004,0.3858190533817337,43.746687,9.203747999999996,2382228659.0,-1710923839.0,671304820.0,,,,,,,,10,3,0,13
27,27,USDC_USDT,USDC,USDT,2023-09-06,1693958400,1.0,-112.683782,1.0285546735388411,2.990999,-109.692783,2161267685.0,-52405070.0,2108862615.0,0.99300625,0.99300625,0.99300625,,0.0,-0.32,-0.32,3,1,1,5
29,29,USDC_USDT,USDC,USDT,2023-09-07,1694044800,1.0,-76.575667,1.0,4.088565,-72.487102,2875174145.0,-506311248.0,2368862897.0,,,,,,,,7,3,0,10
31,31,USDC_USDT,USDC,USDT,2023-09-08,1694131200,1.0,-232.652177,0.4110393591814803,19.939998,-212.712179,89352382597.0,-1186714151.0,88165668446.0,,,,,,,,113,1,0,114
33,33,USDC_USDT,USDC,USDT,2023-09-09,1694217600,1.028288265,-499.448698,,0.0,-499.448698,130200396204.0,0.0,130200396204.0,,,,,,,,24,0,0,24
34,34,USDC_USDT,USDC,USDT,2023-09-10,1694304000,0.9695746665922904,-423.3953570000001,,0.0,-423.3953570000001,12138930701.0,0.0,12138930701.0,,,,,,,,29,0,0,29
37,37,USDC_USDT,USDC,USDT,2023-09-11,1694390400,1.02828828,-644.021694,1.0282882773492044,623.921787,-20.09990700000003,565483748549.0,-10860518309.0,554623230240.0,0.999583654405641,0.999583654405641,0.999583654405641,0.0,0.0,-2236.610673,-2236.610673,13,8,9,30
38,38,USDC_USDT,USDC,USDT,2023-09-12,1694476800,1.085623178206873,-6.081728,,0.0,-6.081728,598585391367.0,0.0,598585391367.0,,,,,,,,2,0,0,2
41,41,USDC_USDT,USDC,USDT,2023-09-13,1694563200,1.0282876288659797,-5959.948559,,0.0,-5959.948559,1044272173416.0,0.0,1044272173416.0,0.999596481121482,0.999596481121482,0.999596481121482,,101.49711,0.0,101.49711,5,0,1,6
43,43,USDC_USDT,USDC,USDT,2023-09-14,1694649600,0.9989001058317584,-27203.991328000004,1.040149684662755,98.508298,-27105.483030000003,14079816814705.0,-1730646147.0,14078086168558.0,0.9991199651288004,1.0009314544484134,0.996,0.0004233214279816,233482.302827,-226393.821574,7088.481253000005,21,2,827,850
44,44,USDC_USDT,USDC,USDT,2023-09-15,1694736000,0.97073036240799,-53593.46421700001,0.9668938660721196,14914.601958,-38678.86225900001,24598815029824.0,-2758901586799.0,21839913443025.0,0.999263583269137,1.0010274898602975,0.995028889165392,0.0004653173585265,1532285.030015,-1481969.584053,50315.44596200017,51,20,4255,4326
46,46,USDC_USDT,USDC,USDT,2023-09-16,1694822400,1.01830425,-107071.532714,1.018304889425753,23760.27109000001,-83311.26162399999,517384718946143.0,-9549060434586.0,507835658511557.0,0.9996242688668804,1.003601300563094,0.997,0.0002524278787412,2925105.532079,-2872844.584149,52260.94792999979,134,19,7804,7957
48,48,USDC_USDT,USDC,USDT,2023-09-17,1694908800,1.0164246115555555,-102625.125462,1.037188608411482,73310.57081199998,-29314.55465000002,156876362398215.0,-46710294207602.0,110166068190613.0,0.999783646263516,1.0043356825877323,0.9925,0.0006369077475689,3631364.068062,-3517712.679666,113651.38839600002,98,35,9024,9157
50,50,USDC_USDT,USDC,USDT,2023-09-18,1694995200,1.009618707879128,-59583.350513,1.0086070131021592,28430.965807,-31152.384706,365572067775675.0,-172807656055086.0,192764411720589.0,0.9996326874107416,1.0041065746195543,0.98989898989899,0.0004684657911883,1972969.898892,-1915331.197671,57638.70122099994,106,31,3749,3886
52,52,USDC_USDT,USDC,USDT,2023-09-19,1695081600,0.997063282548349,-36987.218185,0.9970634048285234,27040.356685,-9946.861499999995,45621569158474.0,-8778411133208.0,36843158025266.0,0.9997265162423338,1.002942091196767,0.995706262757498,0.0002626031333411,3548574.767311,-3498645.531399,49929.23591199983,106,35,7929,8070
55,55,USDC_USDT,USDC,USDT,2023-09-20,1695168000,0.9983886857142856,-125918.81678999998,1.0121226432434371,33500.631239,-92418.18555099996,439392811768270.0,-289314876741314.0,150077935026956.0,0.9998197379223784,1.0134454930634889,0.995910298064375,0.0006028660632067,3691410.990473,-3641422.997256001,49987.99321699934,78,36,7905,8019
57,57,USDC_USDT,USDC,USDT,2023-09-21,1695254400,0.9972057232623804,-82538.58103799999,1.0095349327667895,36118.561818,-46420.01921999999,685035454345962.0,-429440543201123.0,255594911144839.0,0.9999881654132174,1.0029639246659117,0.9945672945451418,0.0002763488658353,3600331.365573,-3581901.5835800003,18429.78199299984,70,27,7869,7966
59,59,USDC_USDT,USDC,USDT,2023-09-22,1695340800,0.983062215587065,-57419.795478,0.9565723701923234,60800.595935,3380.8004569999976,574773385656600.0,-677806917042069.0,-103033531385469.0,0.999872336946982,1.0126582278481011,0.9931818181818182,0.0003661317120064,3051878.470228,-3100897.4362230003,-49018.96599500068,74,28,7114,7216
61,61,USDC_USDT,USDC,USDT,2023-09-23,1695427200,1.0099371389685847,-62749.20013700001,1.010286531333694,24355.263256,-38393.936881,569113039647310.0,-452348023388267.0,116765016259043.0,0.9998013414579132,1.003736099189494,0.997,0.0001739886927756,5004891.969291,-4962037.972281,42853.99701000005,89,55,9194,9338
63,63,USDC_USDT,USDC,USDT,2023-09-24,1695513600,1.0194524780854068,-116391.43612,1.021707763852678,64302.571864000005,-52088.86425599999,923335701274027.0,-245044739276239.0,678290961997788.0,0.9997993330294046,1.0040731952425557,0.9873618,0.0002227816472801,5215056.211314,-5118176.000527,96880.21078700012,144,68,7824,8036
65,65,USDC_USDT,USDC,USDT,2023-09-25,1695600000,1.0184971098265896,-72244.23376399999,1.0328935875861789,45874.694388,-26369.539375999982,431434711304870.0,-254717349549558.0,176717361755312.0,0.9999462508956029,1.0101010101010102,0.9857142857142857,0.0002747146306103,4652947.300395001,-4471242.853073999,181704.44732100144,151,45,8050,8246
66,66,USDC_USDT,USDC,USDT,2023-09-26,1695686400,0.9996001798920648,-81890.025252,1.0319145071824016,79735.56803499999,-2154.4572170000174,1262738700432664.0,-481375317952079.0,781363382480585.0,0.9999646455633642,1.0416666666666667,0.9968285292572208,0.0005281761647732,4070493.538847,-3996514.983765,73978.55508199986,111,48,7304,7463
69,69,USDC_USDT,USDC,USDT,2023-09-27,1695772800,0.9998633089384784,-102169.063789,1.0000308303217411,72722.00984200001,-29447.053946999997,2171096761989708.8,-2074325083407366.0,96771678582343.0,0.9999971111880278,1.006711409395973,0.9969605427306684,0.000240024928269,3535482.1185520003,-3387962.4822770003,147519.63627499994,76,49,4886,5011
70,70,USDC_USDT,USDC,USDT,2023-09-28,1695859200,1.0053651192293822,-89345.30942499998,1.0053651032612596,84517.192235,-4828.11718999999,1996973147507591.2,-2896426697533319.0,-899453550025728.0,1.0002204913113808,1.0034679773144273,0.998,0.0002734579329588,3845248.0443520006,-3665014.949473,180233.09487900045,271,52,5937,6260
72,72,USDC_USDT,USDC,USDT,2023-09-29,1695945600,1.004259632225735,-68781.643694,1.006441463257084,32204.204832,-36577.438862,842911903601046.0,-156787167732862.0,686124735868184.0,1.0002392991200466,1.0333333333333334,0.997228397803241,0.0005618066671834,2810004.889935,-2844580.187834,-34575.29789900035,1254,48,4488,5790
74,74,USDC_USDT,USDC,USDT,2023-09-30,1696032000,1.0034552845528455,-56350.281581,1.0036463148561472,110545.25600999998,54194.97442899998,539576428915226.0,-542049589086170.0,-2473160170944.0,1.0002587692119114,1.003526183088115,0.9952380952380953,0.000297612728524,3955830.33629,-3991095.735128,-35265.39883800037,2865,44,5749,8658
76,76,USDC_USDT,USDC,USDT,2023-10-01,1696118400,1.00018779342723,-343229.255963,1.0002111478761035,61471.386838,-281757.869125,3941034100478053.0,-3991933171364982.5,-50899070886929.0,1.0000660974373752,1.0030817787379884,0.99,0.0002706076998153,2909466.06227,-3163911.345953,-254445.28368300013,1885,91,4260,6236
79,79,USDC_USDT,USDC,USDT,2023-10-02,1696204800,0.9968414314171884,-225526.650125,0.9913457836843704,65652.483008,-159874.16711699998,1248232429762495.0,-1162478463486654.0,85753966275841.0,0.9997642501811947,1.053112891582963,0.982512,0.0012980471250875,1234965.902232,-1333990.654869,-99024.75263699982,1762,63,1963,3788
80,80,USDC_USDT,USDC,USDT,2023-10-03,1696291200,0.9662961943803065,-325565.769717,0.9537509923404844,200432.085998,-125133.683719,3970281241862887.0,-3220230729249535.0,750050512613352.0,0.9997055970729846,1.0416666666666667,0.976923076923077,0.0007298492869114,3025658.966305,-2982795.824335,42863.14196999976,3477,55,7016,10548
82,82,USDC_USDT,USDC,USDT,2023-10-04,1696377600,0.9874919334252688,-109245.638654,0.9845822666506824,60752.517978,-48493.120676000006,2431037850748310.0,-733064554858132.0,1697973295890178.0,0.9997225962336428,1.0538702734104433,0.9933333333333334,0.0006480291231161,4099433.598662,-4082773.760569,16659.838093,5199,77,8010,13286
85,85,USDC_USDT,USDC,USDT,2023-10-05,1696464000,0.98825,-32593.70952,0.9983887418873144,32084.846258,-508.8632619999989,858781488412809.0,-240195035394270.0,618586453018539.0,0.9997541711428398,1.0029952802904898,0.9969153221055412,0.000172534085187,3969401.768037,-3878478.099447,90923.6685899999,401,433,7127,7961
87,87,USDC_USDT,USDC,USDT,2023-10-06,1696550400,0.99144,-305637.305876,0.9993927583417974,104958.519436,-200678.78644000005,1.0675391079411596e+16,-1.122797799662452e+16,-552586917212924.0,0.9998436479068984,1.0030618613544078,0.951146,0.0006087663662633,4395010.893402001,-4175883.160991,219127.73241100088,327,866,7568,8761
89,89,USDC_USDT,USDC,USDT,2023-10-07,1696636800,0.9968126917177914,-63733.782025,0.9996323957203084,43718.072687,-20015.709338,1901507161165163.2,-1237558872675229.0,663948288489934.0,0.9998722730267398,1.0077093240550452,0.9969795984096382,0.0001932663820314,4001869.62197,-4065125.455936,-63255.83396599954,230,497,8357,9084
90,90,USDC_USDT,USDC,USDT,2023-10-08,1696723200,0.9925478982129672,-202767.488522,0.9958286234931664,270069.928005,67302.439483,1.783256625527694e+16,-1.7422371970557758e+16,410194284719182.0,0.9997850697024536,1.0539320490262256,0.986841205810385,0.0008027332411457,3657291.773626,-3827173.51955,-169881.74592400016,179,537,9154,9870
93,93,USDC_USDT,USDC,USDT,2023-10-09,1696809600,0.9774528558823528,-178731.812635,0.9939741071704012,219220.78868,40488.97604499999,8247150983383590.0,-7029921292953530.0,1217229690430061.0,0.9997502049001212,1.0544037668357849,0.9871606412788828,0.0006281255717181,3208085.467675,-3093124.909669,114960.55800600024,369,406,13060,13835
95,95,USDC_USDT,USDC,USDT,2023-10-10,1696896000,0.9837131222771122,-127854.66631,0.9833303808862042,143163.781016,15309.114706000008,6138350955909683.0,-4403527022944590.5,1734823932965093.0,0.9997450209016256,1.003018831400337,0.9718309859154928,0.0002540611334725,3432409.609825,-3306765.913509,125643.69631600007,736,323,19389,20448
96,96,USDC_USDT,USDC,USDT,2023-10-11,1696982400,0.9776319786514206,-325376.63680700003,0.97747676207963,321145.262968,-4231.373839000065,4103884164775017.5,-9620457192156464.0,-5516573027381446.0,0.9997396504490866,1.0030743294443427,0.9866666666666668,0.0002452165655733,3530708.48302,-3383123.025005,147585.45801499998,651,303,8057,9011
98,98,USDC_USDT,USDC,USDT,2023-10-12,1697068800,0.9989123623511904,-127991.35635,0.9998428890921224,61455.090946,-66536.26540399999,5011819044038047.0,-4146210709907216.0,865608334130831.0,0.9999104716757294,1.131578947368421,0.7999999999999999,0.006651298812426,2863921.102991,-2678757.277346,185163.8256449997,529,260,7697,8486
101,101,USDC_USDT,USDC,USDT,2023-10-13,1697155200,0.99994,-163700.568238,0.999940732760546,87199.271277,-76501.296961,6313927387885262.0,-4173760860435569.5,2140166527449692.0,0.9999509077148298,1.0285714285714287,0.98,0.0004707423938981,3259098.388096,-3205796.55876,53301.82933600014,469,166,10069,10704
102,102,USDC_USDT,USDC,USDT,2023-10-14,1697241600,1.0003335180858344,-151592.06574700002,1.0000393794861115,44290.733463,-107301.33228400002,3923404120579624.0,-6746023680843154.0,-2822619560263530.0,1.0000183050374707,1.020408163265306,0.5,0.0138848841271416,4513360.9498580005,-4371858.134446,141502.81541200075,459,179,9084,9722
105,105,USDC_USDT,USDC,USDT,2023-10-15,1697328000,1.0003185051491663,-125490.686149,1.0000024372826248,124223.326798,-1267.359350999977,2687312342867817.0,-2192659027935883.2,494653314931934.0,1.0000128108401922,1.0027603513174406,0.5,0.0103499445915224,3311813.019709,-3252523.463604,59289.55610499997,452,291,9337,10080
106,106,USDC_USDT,USDC,USDT,2023-10-16,1697414400,1.000307427019835,-138451.352106,1.0013761262843133,127401.998169,-11049.353937000007,3788563540770105.5,-3394589717105007.0,393973823665099.0,1.0000037983555463,1.0105263157894735,0.9923076923076924,0.000253161670333,5201778.859858001,-5156793.650278,44985.20958000049,430,135,8815,9380
108,108,USDC_USDT,USDC,USDT,2023-10-17,1697500800,1.0003552986060569,-91809.627645,1.0002271135701446,96697.398013,4887.770367999998,2589907154577391.0,-2010320301425540.0,579586853151851.0,0.9999880328476496,1.007936507936508,0.95,0.0006368074035724,5363442.790795,-5438530.827773999,-75088.03697899915,803,189,8965,9957
110,110,USDC_USDT,USDC,USDT,2023-10-18,1697587200,1.0000119013828366,-131063.027892,1.000011897606427,111443.532529,-19619.49536300001,8188416749069210.0,-3442951835874144.0,4745464913195065.0,0.9999785989146056,1.0285714285714287,0.9906832298136644,0.0003851718250245,4551519.434522,-4495206.931498,56312.50302399974,398,166,7135,7699
113,113,USDC_USDT,USDC,USDT,2023-10-19,1697673600,1.0000118983465769,-183167.362205,1.0000118924415795,175255.748424,-7911.613781000022,1.3788270002869242e+16,-1.516390801718814e+16,-1375638014318898.0,0.9999457906549392,1.0016433993334295,0.975609756097561,0.0003103940722779,4395666.907344,-4504043.786295,-108376.87895100098,411,158,9090,9659
114,114,USDC_USDT,USDC,USDT,2023-10-20,1697760000,0.9939474584153782,-34175.25031,0.9961219450405248,94139.575417,59964.32510699999,2188415808246704.8,-4049003194296558.5,-1860587386049852.8,0.999871344883466,2.0,0.9591836734693876,0.012908460238845,3082036.135563,-3170592.031152,-88555.89558899961,459,176,6018,6653
116,116,USDC_USDT,USDC,USDT,2023-10-21,1697846400,0.99233,-42676.5372,0.9923309265767294,25571.123287,-17105.413912999997,406864896895724.0,-5057364364914571.0,-4650499468018847.0,0.9998074557233588,1.0071942446043165,0.985,0.0002101365407314,4664841.149114,-4803301.855307,-138460.70619300008,411,135,8814,9360
118,118,USDC_USDT,USDC,USDT,2023-10-22,1697932800,0.9745545456684996,-88749.08750600001,0.9745545744316424,96691.572989,7942.485482999997,1421745366855015.0,-1470050892137574.0,-48305525282559.0,0.9996471731973468,1.1111111111111112,0.984771573604061,0.0012392480166517,4108614.77686,-4194611.997539,-85997.22067900002,407,155,8423,8985
121,121,USDC_USDT,USDC,USDT,2023-10-23,1698019200,1.017678,-93497.844573,0.9268769675275638,105431.281813,11933.437239999985,1272718827134075.0,-2213047031207216.8,-940328204073142.0,0.9995475481125632,1.0101010101010102,0.9743589743589745,0.0004119701026904,2727436.8817680003,-2873758.2674280005,-146321.38566000017,318,103,5277,5698
123,123,USDC_USDT,USDC,USDT,2023-10-24,1698105600,0.9670548756878814,-9805.525372,0.969291562952931,6748.93335,-3056.592022,11190324978910.0,-20095948456125.0,-8905623477215.0,0.9995284308417034,1.021276595744681,0.997,0.0005068262333408,1364680.761278,-1323696.714472,40984.04680599994,228,48,2658,2934
125,125,USDC_USDT,USDC,USDT,2023-10-25,1698192000,0.974409726756144,-80500.117234,0.9618515347960837,77151.486565,-3348.6306690000056,326491043502751.0,-374952462288540.0,-48461418785789.0,0.9997066901494176,1.0010010010010009,0.997,0.0001278288985237,2340000.246791,-2326632.543726,13367.703065000009,281,117,4053,4451
126,126,USDC_USDT,USDC,USDT,2023-10-26,1698278400,0.96185,-9922.840388,0.9548436459593412,71795.499916,61872.659528,4199179845863.0,-252723881388549.0,-248524701542686.0,0.999678869521149,1.0010010010010009,0.997,0.0001059395762293,1241101.770516,-1277516.777075,-36415.006558999885,188,65,2669,2922
129,129,USDC_USDT,USDC,USDT,2023-10-27,1698364800,0.9548436261625084,-49326.284047,0.9548436281668736,15260.932287,-34065.35175999999,445683434360284.0,-252046980430284.0,193636453930000.0,0.9996870533723404,1.0045454545454546,0.9895470383275262,0.0002619478318297,2129526.383203,-2054145.994313,75380.38888999983,167,69,3877,4113
130,130,USDC_USDT,USDC,USDT,2023-10-28,1698451200,0.9533440543370328,-16988.881206,0.9533440522991106,19200.736464,2211.8552580000032,12886546378706.0,-57173613296116.0,-44287066917410.0,0.9997154576794226,1.000118909531219,0.997,6.713505213121853e-05,2620604.90207,-2621831.702365,-1226.8002949999643,246,96,5281,5623
132,132,USDC_USDT,USDC,USDT,2023-10-29,1698537600,0.9533440558077504,-48400.785579,0.9533440566901308,55033.729505,6632.943925999993,261902649856031.0,-333680892173301.0,-71778242317270.0,0.9996713692130216,1.0010010010010009,0.997,0.0001121435172365,3799496.128141,-3814049.567554,-14553.439412999898,293,122,6453,6868
134,134,USDC_USDT,USDC,USDT,2023-10-30,1698624000,0.9531374106433678,-13307.401039,0.9987985780134798,14876.556493000002,1569.1554540000016,26710864384693.0,-36971124679358.0,-10260260294665.0,0.9996851934316446,1.0002611892530842,0.9933333333333334,0.0001348811339784,2049118.117006,-2056613.960815,-7495.843809000216,160,89,3331,3580
