,Unnamed: 0,tag,token0,token1,date,timestamp,token0_daily_price_median_mint,token0_daily_amount_mint,token0_daily_price_median_burn,token0_daily_amount_burn,token0_daily_amount_net_mint_burn,liquidity_daily_sum_mint,liquidity_daily_sum_burn,liquidity_daily_net_mint_burn,token0_daily_price_median_swap,token0_daily_price_min_swap,token0_daily_price_max_swap,token0_daily_price_std_swap,token0_daily_amount_buy_swap,token0_daily_amount_sell_swap,token0_daily_amount_net_swap,total_events_daily_mint,total_events_daily_burn,total_events_daily_swap,total_events_daily
137,137,USDC_USDT,USDC,USDT,2023-10-31,1698710400,0.99284169841959,-38440.24696900001,0.9928417322431836,6171.929747,-32268.317222000005,189586939010649.0,-205037215849593.0,-15450276838944.0,0.9995780030615002,0.9998995500760524,0.974025974025974,0.0005425392029944,1239274.57379,-1244453.9187019998,-5179.344911999768,163,53,2507,2723
138,138,USDC_USDT,USDC,USDT,2023-11-01,1698796800,0.9888519153194264,-24632.429684,0.9888520398414918,9200.074346999998,-15432.355337000005,44572881068256.0,-12948408356575.0,31624472711681.0,0.9995903389891926,1.0091743119266054,0.9857142857142857,0.0004142293624984,1546258.824292,-1488861.5424450005,57397.28184699966,213,90,3441,3744
141,141,USDC_USDT,USDC,USDT,2023-11-02,1698883200,0.9888519053969342,-22805.601269,0.988851973467518,8569.078379,-14236.522889999998,28530003233003.0,-13430882518357.0,15099120714646.0,0.9996790340510012,1.0010010010010009,0.997,9.73279131052783e-05,1387998.703135,-1397595.127119,-9596.423983999994,206,64,2963,3233
143,143,USDC_USDT,USDC,USDT,2023-11-03,1698969600,0.988851909090909,-23798.310373,0.9888519123638144,18257.157674,-5541.152699000002,40674964035285.0,-52212729099837.0,-11537765064552.0,0.9996550453058306,1.0012515644555695,0.9803921568627452,0.000349019090081,1884527.246542,-1879066.447998,5460.798543999903,228,90,3421,3739
145,145,USDC_USDT,USDC,USDT,2023-11-04,1699056000,0.988851896865837,-45484.640279,0.9888519161032072,19791.039668,-25693.600611,135172809004848.0,-269134461933673.0,-133961652928825.0,0.999710079232588,1.000396308164829,0.990625,0.0001740100550436,2478743.629586,-2380860.010798,97883.6187880002,455,149,4733,5337
147,147,USDC_USDT,USDC,USDT,2023-11-05,1699142400,0.990372213515484,-31985.665265,0.9903722196699124,26386.579698,-5599.085566999998,500560670112250.0,-75556225089856.0,425004445022394.0,0.9996844732388868,1.0044642857142858,0.997,0.0001206703093546,2212215.253524,-2211096.947582,1118.30594199989,320,160,4379,4859
148,148,USDC_USDT,USDC,USDT,2023-11-06,1699228800,0.9903722177777778,-11855.612267,0.990372218150977,13034.150119,1178.5378519999997,12448383770243.0,-31566596738984.0,-19118212968741.0,0.999653923355559,1.0001138779440566,0.997,0.0001022363780613,864757.218422,-816469.980463,48287.23795899993,139,66,1665,1870
150,150,USDC_USDT,USDC,USDT,2023-11-07,1699315200,0.9937991258561172,-21475.557788,0.9937992990676864,16340.782265000002,-5134.775522999997,10930704690495.0,-5019422435819.0,5911282254676.0,0.9996912711511378,1.0010010010010009,0.997,0.0001038093485772,1564995.828665,-1508304.333825,56691.49483999983,143,53,2030,2226
152,152,USDC_USDT,USDC,USDT,2023-11-08,1699401600,0.9937993140506444,-18869.875908,0.9937993136444208,16482.064149,-2387.811759,13904929944924.0,-12304947131250.0,1599982813674.0,0.9997696789934633,1.0112359550561798,0.9995297355628818,0.0003328133230342,1000582.603661,-965943.542962,34639.06069899991,113,54,2018,2185
154,154,USDC_USDT,USDC,USDT,2023-11-09,1699488000,0.9937993121959856,-7858.161211999999,0.9937993143872318,17888.571537,10030.410325,17626635146062.0,-80210520294499.0,-62583885148437.0,0.9997581328110916,1.0005011257721146,0.9993723330210896,9.516029398387952e-05,856851.6638529999,-773104.380304,83747.28354899993,64,33,928,1025
156,156,USDC_USDT,USDC,USDT,2023-11-10,1699574400,0.9937993,-6111.182718,0.9937993151470146,7181.961815,1070.7790969999996,7747814117196.0,-17252617113568.0,-9504802996372.0,0.9997457963432468,1.0101010101010102,0.98,0.0008958932695928,705458.870943,-753795.100991,-48336.230048,44,30,1125,1199
158,158,USDC_USDT,USDC,USDT,2023-11-11,1699660800,0.9937993139548236,-10720.145592,0.99379931498271,7424.748786,-3295.396805999999,18380241413575.0,-5009101850936.0,13371139562639.0,0.9997728895469532,1.0002677376171352,0.9991867714827868,5.152425984090834e-05,1488030.782258,-1462964.449518,25066.332739999983,114,58,2933,3105
160,160,USDC_USDT,USDC,USDT,2023-11-12,1699747200,0.9937993112407496,-30871.91818,0.9937993330533376,12626.166701000002,-18245.751479,118829276696418.0,-83692001849029.0,35137274847389.0,0.9998075235031564,1.5,0.95,0.0077694564962384,1998578.974468,-1981714.716804,16864.25766400015,162,88,4491,4741
163,163,USDC_USDT,USDC,USDT,2023-11-13,1699833600,0.9937993154660107,-9693.050682999998,0.9937993153119552,6174.068129,-3518.982553999997,9965412649297.0,-18807985026644.0,-8842572377347.0,0.9998220630722418,1.0101010101010102,0.9995640318126388,0.0002550609264848,1156816.769617,-1106167.083596,50649.68602100015,98,34,1701,1833
165,165,USDC_USDT,USDC,USDT,2023-11-14,1699920000,0.993799315657394,-19648.783559,0.9937993148017016,13742.375613,-5906.407945999999,16807740749217.0,-88168256050343.0,-71360515301126.0,0.9998498712526204,1.0010010010010009,0.999250685325802,7.129901697745672e-05,1496155.961669,-1407770.6623449998,88385.29932400002,120,28,2835,2983
167,167,USDC_USDT,USDC,USDT,2023-11-15,1700006400,0.999861,-6137.786093,0.9937993098355088,10083.132196,3945.3461030000008,2165262358136.0,-5841852398339.0,-3676590040203.0,0.999837547653259,1.1111111111111112,0.9990791111403085,0.0020362652588617,1553153.567407,-1550218.279021,2935.2883859998547,79,64,2990,3133
169,169,USDC_USDT,USDC,USDT,2023-11-16,1700092800,0.9999380547861588,-21836.484093,0.993800128964499,15768.219896,-6068.264197,57227601298095.0,-48958742185997.0,8268859112098.0,0.9998587286003242,1.000518335808176,0.998,7.814207240629956e-05,1944342.318274,-1921499.472317,22842.845957000274,95,59,4496,4650
170,170,USDC_USDT,USDC,USDT,2023-11-17,1700179200,1.0000994311457043,-20608.991889,1.010041980637166,12720.155206,-7888.836682999998,82446240488437.0,-88845759201400.0,-6399518712963.0,0.9999667649826224,1.0010010010010009,0.997,0.0001125804196251,2914278.244236,-2828202.873091,86075.37114499975,122,62,6710,6894
173,173,USDC_USDT,USDC,USDT,2023-11-18,1700265600,1.0003160330541383,-36572.902685,1.0322686539390904,22248.237462,-14324.665223000004,238372793181639.0,-153695633716808.0,84677159464831.0,0.9999337649906016,1.0010010010010009,0.997,0.0001028487919529,5277794.660627,-5237738.250347,40056.41028000042,186,82,12068,12336
175,175,USDC_USDT,USDC,USDT,2023-11-19,1700352000,1.0000469187284209,-58132.44336800001,1.002134086870193,68190.20626899999,10057.76290099998,1146770375432060.0,-968077509303745.0,178692866128315.0,0.9998465501658276,1.0344827586206895,0.9903225806451612,0.0003897304920618,4513355.575680001,-4528752.807693001,-15397.232013000175,293,176,10403,10872
176,176,USDC_USDT,USDC,USDT,2023-11-20,1700438400,1.000228149401,-34969.640163000004,1.000021213908667,19354.542162,-15615.098001000006,1592351329904673.0,-1544467162084592.0,47884167820081.0,0.9996900871171152,1.0021978021978022,0.9934782608695653,0.0001481648868922,2478461.057335,-2499605.791187,-21144.733851999976,125,65,5112,5302
178,178,USDC_USDT,USDC,USDT,2023-11-21,1700524800,1.0000212166868196,-90943.374837,1.0000212469261849,65974.599326,-24968.77551100001,334075464122506.0,-661072441437126.0,-326996977314620.0,0.9996128226918004,1.0065359477124185,0.9808917197452228,0.0005201784415297,1113284.868944,-1061553.063167,51731.80577700003,77,76,2708,2861
180,180,USDC_USDT,USDC,USDT,2023-11-22,1700611200,1.0000051399999998,-28749.160896,1.0005185558264935,31082.939524,2333.778628,81769179486328.0,-24775209253028.0,56993970233300.0,0.9996434604990886,1.0010010010010009,0.988095238095238,0.0002362867116653,1754688.842326,-1774580.9323529997,-19892.09002699959,95,101,3275,3471
183,183,USDC_USDT,USDC,USDT,2023-11-23,1700697600,0.999903,-39648.325245,0.9903552388033317,25577.231348000005,-14071.093896999995,99967038282490.0,-35137427817850.0,64829610464640.0,0.9996188657436992,1.0010010010010009,0.9969909729187564,0.0001109281051494,1680442.752873,-1638645.70354,41797.04933299986,125,87,3722,3934
185,185,USDC_USDT,USDC,USDT,2023-11-24,1700784000,0.9997900040850646,-112172.390209,0.9995925187694068,79610.708758,-32561.68145100001,506738770396218.0,-462606384804068.0,44132385592150.0,0.9996174417063012,1.0010010010010009,0.9892086330935254,0.0001808851100013,2468202.4810160003,-2442943.927848,25258.553168000188,132,130,5761,6023
187,187,USDC_USDT,USDC,USDT,2023-11-25,1700870400,0.9997900030768668,-95443.940193,0.985481225811224,99334.271231,3890.3310380000185,340509666950750.0,-279268443016434.0,61241223934316.0,0.9996143411058276,1.0098902631724656,0.997,0.0002157887665745,4078576.567887,-4000632.487983,77944.07990400027,228,218,8918,9364
189,189,USDC_USDT,USDC,USDT,2023-11-26,1700956800,0.9998850751065697,-97905.90626,0.9885223135310331,105838.928318,7933.022058000002,251113174000073.0,-232094119631551.0,19019054368522.0,0.9996125222436204,1.1111111111111112,0.997,0.0012683592595245,3985248.650422,-3977869.086376,7379.564045999199,492,167,7853,8512
190,190,USDC_USDT,USDC,USDT,2023-11-27,1701043200,0.999792270433266,-170677.253313,0.999792255503261,131431.568023,-39245.68529,208284376501439.0,-243975371630714.0,-35690995129275.0,0.9995951885533364,1.0086206896551724,0.996,0.0001797057005797,2697802.905382,-2628999.795726,68803.10965600004,357,230,6777,7364
193,193,USDC_USDT,USDC,USDT,2023-11-28,1701129600,0.9997922549470556,-124162.09604499998,0.999792254493157,125418.499091,1256.4030460000213,25193209186408.0,-11099701209338.0,14093507977070.0,0.99959887595656,1.0010010010010009,0.997,6.812564284718652e-05,1743083.334626,-1672966.6627389998,70116.67188700032,326,224,4131,4681
195,195,USDC_USDT,USDC,USDT,2023-11-29,1701216000,0.9591927266460848,-142184.055779,0.9591927280963192,137316.99609099998,-4867.0596880000085,509379166217871.0,-340205690585349.0,169173475632522.0,0.999646649981648,1.001005025125628,0.998,9.539892390896882e-05,3000929.3495110003,-2946191.940784,54737.40872700047,287,211,5066,5564
197,197,USDC_USDT,USDC,USDT,2023-11-30,1701302400,0.9986558485085216,-68252.345711,0.9997872628802896,70644.64128499999,2392.295573999989,581610243686097.0,-464637945902834.0,116972297783263.0,0.9997068374900316,1.2500000000000002,0.997,0.0032272157682153,3130209.117949,-3028244.978854,101964.139095,180,135,6024,6339
198,198,USDC_USDT,USDC,USDT,2023-12-01,1701388800,0.9825416666666666,-95135.732086,0.9788443504498532,103743.861433,8608.129346999995,863938623273389.0,-1011238277602741.0,-147299654329352.0,0.9997424899825936,1.000333444481494,0.997,8.26416868718358e-05,2238821.81157,-2222056.418302,16765.393268000335,135,198,3794,4127
200,200,USDC_USDT,USDC,USDT,2023-12-02,1701475200,1.024104,-18077.569876,0.9997814269558576,15789.538468,-2288.031407999999,1349547445089317.0,-1497612003008356.0,-148064557919039.0,0.9998653744417868,1.0333333333333334,0.9393939393939392,0.0014510020028796,922407.70971,-845720.7582769999,76686.95143300015,69,151,2831,3051
202,202,USDC_USDT,USDC,USDT,2023-12-03,1701561600,1.0,-25370.262352,0.9788443654850594,16888.282404,-8481.979947999997,467057164732544.0,-163730865072049.0,303326299660495.0,0.9999032195054248,1.0476190476190477,0.998,0.0010272985023673,730785.187539,-725966.6866610001,4818.500877999817,96,294,2166,2556
204,204,USDC_USDT,USDC,USDT,2023-12-04,1701648000,1.0422480999686856,-18341.17112,0.9783814297481848,15366.510234,-2974.660886,132407953785465.0,-193865433666369.0,-61457479880904.0,0.9998822881317304,1.0000542949376758,0.9992804715109772,5.382689785675703e-05,358488.765064,-391379.843922,-32891.07885800005,47,55,835,937
207,207,USDC_USDT,USDC,USDT,2023-12-05,1701734400,1.0241474748836357,-6054.863306,0.9997781742208676,11696.744236,5641.880929999998,96798432104333.0,-50243695923496.0,46554736180837.0,0.9998723306099472,1.0002728512960437,0.9969272987008968,0.0001209508234174,583343.8846239999,-644341.081431,-60997.19680700009,38,75,702,815
209,209,USDC_USDT,USDC,USDT,2023-12-06,1701820800,0.9902451738055972,-6667.141048,0.9974902136497258,2364.784177,-4302.356871,121504555329949.0,-5158858946957.0,116345696382992.0,0.999897816661554,1.0010010010010009,0.9997508279996116,7.59501535142572e-05,244764.10863,-314269.422673,-69505.31404300002,32,17,507,556
211,211,USDC_USDT,USDC,USDT,2023-12-07,1701907200,0.9739460770782395,-9955.368909,0.9770150510602228,7050.928111,-2904.4407979999987,94468219701484.0,-147465005796061.0,-52996786094577.0,0.999911635756818,1.0001536509291438,0.9994138955980318,6.58437077414054e-05,408299.511231,-579945.8799680001,-171646.3687370001,68,69,999,1136
213,213,USDC_USDT,USDC,USDT,2023-12-08,1701993600,1.0007889181553504,-28055.951866000003,0.9770149976290016,13139.171473,-14916.780393000005,265857380638138.0,-117311228351524.0,148546152286614.0,0.9997727064086328,0.9999230963576335,0.997,8.11317989121561e-05,1281389.231698,-1532708.173521,-251318.9418230001,114,96,2197,2407
214,214,USDC_USDT,USDC,USDT,2023-12-09,1702080000,0.971360613689884,-34750.217739,0.9770150274323024,10073.995961000002,-24676.221778,323466269316489.0,-83270396547128.0,240195872769361.0,0.9997558371380838,1.0699133590615175,0.9992781520692972,0.0032362253938147,1216953.537621,-1189660.893227,27292.644393999828,177,91,2343,2611
216,216,USDC_USDT,USDC,USDT,2023-12-10,1702166400,0.9786805210519328,-49172.822781,0.9770150663676356,20589.546391,-28583.276389999995,611753406858426.0,-187479560742895.0,424273846115531.0,0.9997948242530668,1.0010010010010009,0.997,0.0001067150848708,2375484.508033,-2319665.753537,55818.754495999776,293,131,3218,3642
219,219,USDC_USDT,USDC,USDT,2023-12-11,1702252800,0.9782012577879888,-149278.48352399998,0.9770150470499196,25795.077265,-123483.40625899998,1163359535483560.0,-417446129991466.0,745913405492094.0,0.9997996763131116,1.0069930069930069,0.9976643631178804,0.0001863489802172,5233306.925937999,-6153426.291028,-920119.3650900014,262,117,2565,2944
221,221,USDC_USDT,USDC,USDT,2023-12-12,1702339200,0.999978121756487,-67326.526477,0.9396248737503524,51693.967248,-15632.559229000006,766585557240360.0,-434416638515623.0,332168918724737.0,0.9997559312133616,1.0625,0.9899710144927536,0.0019612160909947,3075935.4631950003,-3318305.405703,-242369.94250799948,196,105,2150,2451
223,223,USDC_USDT,USDC,USDT,2023-12-13,1702425600,0.9798357342898436,-43070.833802,1.0155975140245563,6335.898160000002,-36734.935642,1061173597760981.0,-136780050115090.0,924393547645891.0,0.9997756469015862,1.0588235294117647,0.997,0.0016407470789703,1159109.790055,-955668.615203,203441.17485200008,120,44,1300,1464
225,225,USDC_USDT,USDC,USDT,2023-12-14,1702512000,1.01921706,-54347.260868000005,1.0224315992900517,14248.415374,-40098.84549400001,957110516509178.0,-540300702198715.0,416809814310463.0,0.9998295284031796,1.0004418912947417,0.9995435239319338,3.937794844001049e-05,585175.114787,-569339.792012,15835.322775000008,83,71,948,1102
227,227,USDC_USDT,USDC,USDT,2023-12-15,1702598400,1.0382427328413435,-112077.56678700002,1.131348550612361,83734.273043,-28343.293744000024,1125905631015207.0,-791384851227280.0,334520779787927.0,0.9998603538771864,1.000165790452033,0.9996291822872132,4.21091621065903e-05,488534.783405,-452696.435626,35838.347779,62,49,769,880
228,228,USDC_USDT,USDC,USDT,2023-12-16,1702684800,1.0020606578984912,-17895.692366,1.3215151772190512,19029.685665000005,1133.9932990000052,117033991177872.0,-172318349053466.0,-55284357875594.0,0.9998889024431522,1.0063230751645988,0.9927773586788978,0.0004136917893143,554954.694734,-451330.9838810001,103623.71085299994,60,65,914,1039
231,231,USDC_USDT,USDC,USDT,2023-12-17,1702771200,0.9936228514761324,-18514.288234,1.008344341909146,21465.215118,2950.9268840000004,111329154234124.0,-338800566905999.0,-227471412671875.0,0.9999247488928444,1.0069139377745602,0.997,0.000312997667032,928941.911281,-621726.450589,307215.460692,193,98,1512,1803
232,232,USDC_USDT,USDC,USDT,2023-12-18,1702857600,1.01096,-46394.261872,1.0680928739249227,5665.5442140000005,-40728.717658,607287741991785.0,-2373832334976873.0,-1766544592985088.0,1.000945,1.0575544567989237,0.9939799195975838,0.0027339411998208,356514.486195,-231895.355617,124619.13057800004,115,117,561,793
234,234,USDC_USDT,USDC,USDT,2023-12-19,1702944000,1.0271736266006042,-38627.716331,1.1054156930893977,13347.714606,-25280.001725,78730331675255.0,-1097156353156669.0,-1018426021481414.0,1.0014439264148864,1.0069639556912122,0.9989890487706032,0.0008294137350971,292080.153921,-290635.725482,1444.4284389999812,70,104,430,604
237,237,USDC_USDT,USDC,USDT,2023-12-20,1703030400,1.0235178297795933,-108150.892253,1.0871755419468565,11950.430627000002,-96200.461626,226854151559633.0,-109254116427890.0,117600035131743.0,1.0010286775180464,1.0145451375328025,0.9655637114347976,0.0020882206410731,419468.709498,-440968.495328,-21499.785830000008,61,75,610,746
239,239,USDC_USDT,USDC,USDT,2023-12-21,1703116800,0.988813531888114,-39530.396835,1.1052544030024962,29921.879258999998,-9608.517576000006,69983185559103.0,-342874409692468.0,-272891224133365.0,1.000979569921102,1.0025954274189548,0.9999333333333336,0.0003168263064328,402931.042799,-520820.071878,-117889.029079,132,144,791,1067
240,240,USDC_USDT,USDC,USDT,2023-12-22,1703203200,0.9778353250210384,-45060.335213,1.0521434055100436,21104.358263999995,-23955.976949000004,35032280670564.0,-136972025583576.0,-101939744913012.0,1.000489194091006,1.010469,0.999632492586582,0.0007989999734574,471489.072231,-428960.65881,42528.413421000005,114,149,919,1182
243,243,USDC_USDT,USDC,USDT,2023-12-23,1703289600,1.0039315225313206,-127478.61090499998,1.01702146943588,32875.669861,-94602.94104399998,1049969313520787.0,-763227676718595.0,286741636802192.0,0.9998966435543982,1.0103092783505154,0.98,0.0005298788229498,1907041.092421,-2183297.107388,-276256.0149670001,146,146,2169,2461
245,245,USDC_USDT,USDC,USDT,2023-12-24,1703376000,1.004717267839407,-23935.873837,1.0011628697099186,62711.482826,38775.608989,233273663217821.0,-239880454437720.0,-6606791219899.0,0.99977395,0.9998938972948838,0.997,9.814137301075422e-05,1692861.9604840002,-1770996.005703,-78134.04521899973,203,102,1970,2275
247,247,USDC_USDT,USDC,USDT,2023-12-25,1703462400,0.9892423523065642,-50446.068165,0.992158997212526,32899.73783,-17546.330335000006,388812065047616.0,-274702304122856.0,114109760924760.0,0.9996712024120532,1.0010010010010009,0.9950980392156864,0.0001121121674474,798646.2204839999,-797335.0908540001,1311.1296299998648,230,182,2265,2677
248,248,USDC_USDT,USDC,USDT,2023-12-26,1703548800,1.021681334054141,-30535.596993000006,0.9921589558999632,39924.749035,9389.152041999994,334659684466508.0,-347490937274661.0,-12831252808153.0,0.9997314231533594,1.0010010010010009,0.998242530755712,8.217043324412014e-05,1019381.108389,-1004617.50786,14763.60052899993,200,160,2592,2952
251,251,USDC_USDT,USDC,USDT,2023-12-27,1703635200,1.000000092437261,-36187.144597,0.9787150522587614,31156.508655,-5030.635942000001,244251619040777.0,-249897164272862.0,-5645545232085.0,0.9997683469002968,1.0010010010010009,0.998,8.073813729012645e-05,1286322.787592,-1141257.783705,145065.0038869998,192,128,2104,2424
253,253,USDC_USDT,USDC,USDT,2023-12-28,1703721600,0.995844,-44837.990278,0.999997928862279,27084.930598,-17753.05968,428203882440212.0,-392147162523397.0,36056719916815.0,0.9998959146380476,1.0007776570662217,0.998,8.1900607095724e-05,1913063.132412,-1844492.571783,68570.56062900019,170,81,2605,2856
