tag,token0,token1,date,timestamp,token0_hourly_price_median_mint,token0_hourly_amount_mint,token0_hourly_price_median_burn,token0_hourly_amount_burn,token0_hourly_amount_net_mint_burn,liquidity_hourly_sum_mint,liquidity_hourly_sum_burn,liquidity_hourly_net_mint_burn,token0_hourly_price_median_swap,token0_hourly_price_min_swap,token0_hourly_price_max_swap,token0_hourly_price_std_swap,token0_hourly_amount_buy_swap,token0_hourly_amount_sell_swap,token0_hourly_amount_net_swap,token0_hourly_amount_cum_buy_swap,token0_hourly_amount_cum_sell_swap,token0_hourly_amount_cum_net_swap,total_events_hourly_mint,total_events_hourly_burn,total_events_hourly_swap,total_events_hourly,liquidity_hourly_cum_sum_mint,liquidity_hourly_cum_sum_burn
STRK_ETH,STRK,ETH,2024-02-21 18:00:00,1708538400,0.0006376136698283,-21995.81760545464,0.0004037957562241,2504.1730626541166,-19491.644542800525,2.4351272904072576e+22,-2.889464375537725e+21,2.146180852853485e+22,0.000642186580703,0.0006500933390321,0.0006363499697544,3.3489052441135128e-06,171338.78026869727,-595782.3600888746,-424443.5798201773,171338.78026869727,-595782.3600888746,-424443.5798201773,64,13,990,1067,2.4351272904072576e+22,-2.889464375537725e+21
STRK_ETH,STRK,ETH,2024-02-21 19:00:00,1708542000,0.0006269085074175,-30019.766034952183,0.0006023645110946,15188.90796117192,-14830.858073780262,3.2685699911097703e+22,-7.509349474668879e+21,2.5176350436428823e+22,0.000642088278535,0.0006489660674835,0.0006311478250957,3.225998297923581e-06,301293.28854067,-509238.222079158,-207944.93353848797,301293.28854067,-509238.222079158,-207944.93353848797,73,16,696,785,3.2685699911097703e+22,-7.509349474668879e+21
STRK_ETH,STRK,ETH,2024-02-21 20:00:00,1708545600,0.0006189266660559,-16801.69135692289,0.0004952368993338,8038.667335467854,-8763.024021455036,5.970659681123968e+21,-2.6421457250994026e+21,3.3285139560245656e+21,0.0006226639207983,0.0006345492580195,0.0006161240331138,4.422345706566935e-06,85397.60418772494,-1255392.8051062468,-1169995.200918522,85397.60418772494,-1255392.8051062468,-1169995.200918522,58,9,764,831,5.970659681123968e+21,-2.6421457250994026e+21
STRK_ETH,STRK,ETH,2024-02-21 21:00:00,1708549200,0.0006101269492478,-21867.806152441408,0.0003495368865312,609.6028313649276,-21258.20332107648,1.4092916039167938e+22,-4.61084475675526e+21,9.48207128241268e+21,0.0006152961883733,0.0006200316985861,0.0006102675815214,1.8641136308347177e-06,44628.44885782276,-658405.85997314,-613777.4111153171,44628.44885782276,-658405.85997314,-613777.4111153171,61,14,769,844,1.4092916039167938e+22,-4.61084475675526e+21
STRK_ETH,STRK,ETH,2024-02-21 22:00:00,1708552800,0.0005349257584624,-19287.38216071193,0.0002328447843101,3871.675198512225,-15415.706962199709,7.185111245938154e+21,-1.203660708390493e+21,5.981450537547661e+21,0.0006104044433062,0.0006206492228848,0.0006039663165408,3.3095855049877357e-06,414760.1730050234,-2923148.2674618727,-2508388.094456849,414760.1730050234,-2923148.2674618727,-2508388.094456849,102,16,1034,1152,7.185111245938154e+21,-1.203660708390493e+21
STRK_ETH,STRK,ETH,2024-02-21 23:00:00,1708556400,0.0005972199774179,-30603.637103747784,0.0004275703340255,20134.297275512214,-10469.33982823557,1.5549605232779322e+22,-1.3318416960268026e+22,2.231188272511296e+21,0.0006323236073885,0.0006378332694374,0.0006127055928536,6.889511941471022e-06,837366.2410034379,-229690.49886349775,607675.7421399402,837366.2410034379,-229690.49886349775,607675.7421399402,69,18,852,939,1.5549605232779322e+22,-1.3318416960268026e+22
STRK_ETH,STRK,ETH,2024-02-22 00:00:00,1708560000,0.0006068416286825,-21127.658013453587,0.0005964209866264,1513.0848779703508,-19614.573135483235,1.418307405564685e+22,-7.587970361454951e+20,1.3424277019501355e+22,0.000627366317769,0.0006406742079366,0.000619483728905,5.943959833398584e-06,226439.03465805063,-434985.5905376864,-208546.5558796357,226439.03465805063,-434985.5905376864,-208546.5558796357,77,8,564,649,1.418307405564685e+22,-7.587970361454951e+20
STRK_ETH,STRK,ETH,2024-02-22 01:00:00,1708563600,0.0006048532976615,-10124.748366608312,0.0002462475779556,2411.662419823639,-7713.085946784673,5.955006860324701e+21,-1.416129272677353e+21,4.5388775876473473e+21,0.0006334276543661,0.0006399349478154,0.000623829234681,3.8570503938828e-06,426945.53519628,-266177.82532715634,160767.70986912365,426945.53519628,-266177.82532715634,160767.70986912365,54,8,608,670,5.955006860324701e+21,-1.416129272677353e+21
STRK_ETH,STRK,ETH,2024-02-22 02:00:00,1708567200,0.0006210077312428,-68904.49080881101,0.0003029415161552,740.2085312065506,-68164.28227760446,2.686542773428644e+22,-4.51844896611569e+20,2.641358283767487e+22,0.0006274601013164,0.0006314276538128,0.0006244548919617,1.3945288473439827e-06,177635.51395242132,-719132.9030160483,-541497.389063627,177635.51395242132,-719132.9030160483,-541497.389063627,115,7,464,586,2.686542773428644e+22,-4.51844896611569e+20
STRK_ETH,STRK,ETH,2024-02-22 03:00:00,1708570800,0.0006147751969565,-21460.35201817016,0.0003052705748687,11561.002259533778,-9899.34975863638,1.1831055166450944e+22,-9.118841346395126e+21,2.712213820055818e+21,0.0006301456949915,0.0006427508242656,0.0006217010727969,6.661489788657225e-06,525428.2934354984,-1113966.7749817134,-588538.481546215,525428.2934354984,-1113966.7749817134,-588538.481546215,83,9,583,675,1.1831055166450944e+22,-9.118841346395126e+21
STRK_ETH,STRK,ETH,2024-02-22 04:00:00,1708574400,0.0006348615980884,-8833.881184568047,0.0007173613181725,1773.2544789104395,-7060.626705657607,7.282154998876494e+21,-4.456650776320928e+21,2.825504222555567e+21,0.0006431129844867,0.0006533579828691,0.000629837918883,6.355165395090878e-06,947447.4906309188,-958700.1351499396,-11252.644519020689,947447.4906309188,-958700.1351499396,-11252.644519020689,38,8,550,596,7.282154998876494e+21,-4.456650776320928e+21
STRK_ETH,STRK,ETH,2024-02-22 05:00:00,1708578000,0.0006341445167285,-45042.72620170066,0.0005220794208427,10133.326144324274,-34909.400057376384,3.056398153655236e+22,-6.121632735048935e+21,2.444234880150342e+22,0.000640101541424,0.0006532961839495,0.0006319110889134,5.095843657447521e-06,61740.07578775848,-658506.4757369676,-596766.3999492092,61740.07578775848,-658506.4757369676,-596766.3999492092,68,13,373,454,3.056398153655236e+22,-6.121632735048935e+21
STRK_ETH,STRK,ETH,2024-02-22 06:00:00,1708581600,0.000627979655998,-38882.53454096707,0.0006581857053294,7598.685235705663,-31283.849305261407,5.1935444925264085e+22,-4.202753117060125e+21,4.773269180820396e+22,0.0006308108836555,0.0006344326362014,0.0006271828101237,1.5856278105206985e-06,99507.40653483334,-334453.8465012536,-234946.43996642024,99507.40653483334,-334453.8465012536,-234946.43996642024,75,8,461,544,5.1935444925264085e+22,-4.202753117060125e+21
STRK_ETH,STRK,ETH,2024-02-22 07:00:00,1708585200,0.0006048606762485,-43581.6120658873,0.0004763960153834,2268.810145800568,-41312.801920086735,2.291342255315445e+22,-1.1303267687070622e+21,2.1783095784447387e+22,0.0006260226625881,0.0006294206557597,0.0006221827498393,1.6084697475827864e-06,223392.10183389383,-1030858.2676423852,-807466.1658084912,223392.10183389383,-1030858.2676423852,-807466.1658084912,131,9,591,731,2.291342255315445e+22,-1.1303267687070622e+21
STRK_ETH,STRK,ETH,2024-02-22 08:00:00,1708588800,0.0006176385903002,-30166.04856409973,0.0006314265810487,8884.603445826815,-21281.445118272917,1.4048839741139489e+22,-1.1748268756389218e+22,2.300570984750271e+21,0.0006345470974709,0.0006390750591747,0.0006247152915011,2.8772546752046325e-06,1010849.6148262996,-209046.7046982053,801802.9101280941,1010849.6148262996,-209046.7046982053,801802.9101280941,151,7,927,1085,1.4048839741139489e+22,-1.1748268756389218e+22
STRK_ETH,STRK,ETH,2024-02-22 09:00:00,1708592400,0.0006357538698458,-60986.79779597083,0.0003861224054913,33199.61169015265,-27787.186105818186,5.092336236744493e+22,-3.349378067135209e+22,1.742958169609284e+22,0.0006372169822326,0.0006416666612536,0.0006308105340612,2.570356022698144e-06,505938.7523297628,-503211.7618857853,2726.990443977469,505938.7523297628,-503211.7618857853,2726.990443977469,132,14,873,1019,5.092336236744493e+22,-3.349378067135209e+22
STRK_ETH,STRK,ETH,2024-02-22 10:00:00,1708596000,0.0006237578017183,-30844.00498080057,0.0006200636188013,4661.14292787681,-26182.862052923767,3.4091544690644128e+22,-3.877787081131384e+21,3.0213757609512744e+22,0.0006293963516185,0.0006387862823524,0.0006215175796187,3.780818796713906e-06,120788.94626207504,-1614381.784351374,-1493592.838089299,120788.94626207504,-1614381.784351374,-1493592.838089299,270,35,903,1208,3.4091544690644128e+22,-3.877787081131384e+21
STRK_ETH,STRK,ETH,2024-02-22 11:00:00,1708599600,0.0006186466328423,-20678.64518111207,0.000654364050028,7177.425623189378,-13501.219557922694,1.0096200193134603e+22,-6.502457543949415e+21,3.593742649185188e+21,0.0006269193038306,0.0006312393449153,0.0006206897506296,2.6170327450890115e-06,455581.6557622078,-542519.9190630151,-86938.26330080733,455581.6557622078,-542519.9190630151,-86938.26330080733,228,45,916,1189,1.0096200193134603e+22,-6.502457543949415e+21
STRK_ETH,STRK,ETH,2024-02-22 12:00:00,1708603200,0.0006076039479758,-35305.35874625461,0.0006271067648287,2320.8807136441933,-32984.47803261042,2.0705045233944523e+22,-1.3625229833279617e+21,1.934252225061656e+22,0.0006304524003429,0.0006350351989521,0.0006245676525723,2.6217959081521542e-06,256493.8626662734,-505268.62168998807,-248774.7590237147,256493.8626662734,-505268.62168998807,-248774.7590237147,291,34,860,1185,2.0705045233944523e+22,-1.3625229833279617e+21
STRK_ETH,STRK,ETH,2024-02-22 13:00:00,1708606800,0.0006229021301454,-66360.8997135598,0.0006181869052115,24390.82502880608,-41970.07468475372,8.177946976423263e+22,-8.110759045316437e+22,6.718793110682631e+20,0.0006236987539527,0.0006306356769034,0.0006183322743574,2.9078298320944884e-06,501446.14426030463,-448574.4950112428,52871.64924906183,501446.14426030463,-448574.4950112428,52871.64924906183,268,54,955,1277,8.177946976423263e+22,-8.110759045316437e+22
STRK_ETH,STRK,ETH,2024-02-22 14:00:00,1708610400,0.0006328365240695,-26105.69192954245,0.0006328365240695,9711.385157846507,-16394.306771695945,7.164303844475171e+22,-6.704523628733281e+21,6.493851481601843e+22,0.0006259137706757,0.0006302597233971,0.0006241224737645,1.0242065782583057e-06,226690.29921518467,-242161.89059583,-15471.591380645288,226690.29921518467,-242161.89059583,-15471.591380645288,213,41,642,896,7.164303844475171e+22,-6.704523628733281e+21
STRK_ETH,STRK,ETH,2024-02-22 15:00:00,1708614000,0.0006328729615295,-21808.50231748823,0.0006328729615295,5429.7015083077295,-16378.8008091805,7.179873433556234e+22,-4.859375972117538e+22,2.3204974614386963e+22,0.0006231938685461,0.0006283168123266,0.0006208174988337,2.1168225024235206e-06,208345.0020373236,-439620.3222295998,-231275.3201922762,208345.0020373236,-439620.3222295998,-231275.3201922762,182,25,554,761,7.179873433556234e+22,-4.859375972117538e+22
STRK_ETH,STRK,ETH,2024-02-22 16:00:00,1708617600,0.0006158012179872,-42420.75139857716,0.000416422653732,10320.082850631345,-32100.668547945814,2.8461705633065203e+22,-4.782175357189801e+21,2.3679530275875404e+22,0.0006180901362626,0.0006221145674474,0.0006157658283608,1.4790332240220017e-06,17804.57329787253,-634153.1828080986,-616348.6095102261,17804.57329787253,-634153.1828080986,-616348.6095102261,141,22,469,632,2.8461705633065203e+22,-4.782175357189801e+21
STRK_ETH,STRK,ETH,2024-02-22 17:00:00,1708621200,0.0006158282060013,-18985.191954899008,0.0004861085091074,6375.246868331918,-12609.94508656709,1.071380374384908e+23,-6.079369510445119e+22,4.63443423340396e+22,0.0006146695183973,0.0006172362651916,0.0006106424562339,1.3569205191030925e-06,284787.1654888332,-799356.2986805988,-514569.1331917656,284787.1654888332,-799356.2986805988,-514569.1331917656,117,33,607,757,1.071380374384908e+23,-6.079369510445119e+22
STRK_ETH,STRK,ETH,2024-02-22 18:00:00,1708624800,0.0005951866318776,-12588.554936894468,0.000475144770793,1501.309634135494,-11087.245302758973,1.5382629651213258e+22,-8.307495421101322e+20,1.4551880109103126e+22,0.0006151673142165,0.0006195947124527,0.0006122425672239,1.992826734645149e-06,381909.79490187217,-58019.262309183454,323890.5325926887,381909.79490187217,-58019.262309183454,323890.5325926887,109,20,486,615,1.5382629651213258e+22,-8.307495421101322e+20
STRK_ETH,STRK,ETH,2024-02-22 19:00:00,1708628400,0.0006221164704416,-23636.436782925142,0.0005982048726699,3137.551413560546,-20498.8853693646,1.1676499185298523e+22,-1.0451770469671542e+21,1.063132213833137e+22,0.0006271128561606,0.0006332208013697,0.0006158978169702,4.8639322990808905e-06,716523.8276330174,-314872.5347238231,401651.2929091944,716523.8276330174,-314872.5347238231,401651.2929091944,150,23,736,909,1.1676499185298523e+22,-1.0451770469671542e+21
STRK_ETH,STRK,ETH,2024-02-22 20:00:00,1708632000,0.0005956721471825,-87951.38558787452,0.0005954815293698,7884.737654669794,-80066.64793320473,9.682238762942514e+22,-2.0058658345350773e+21,9.481652179489006e+22,0.0006285591445803,0.0006347227265802,0.000625651941591,1.422156762380875e-06,282377.0581593972,-231559.4167992387,50817.64136015851,282377.0581593972,-231559.4167992387,50817.64136015851,134,12,447,593,9.682238762942514e+22,-2.0058658345350773e+21
STRK_ETH,STRK,ETH,2024-02-22 21:00:00,1708635600,0.0006230056857515,-22365.376790064267,0.0005814012637388,10960.494980263516,-11404.88180980075,9.263038343502596e+21,-1.1000115904633152e+22,-1.737077561130557e+21,0.0006424307458218,0.0006582840815576,0.0006237087339592,1.1239242535025795e-05,2656502.203442493,-501457.06350838114,2155045.1399341123,2656502.203442493,-501457.06350838114,2155045.1399341123,109,26,1070,1205,9.263038343502596e+21,-1.1000115904633152e+22
STRK_ETH,STRK,ETH,2024-02-22 22:00:00,1708639200,0.0006633564627477,-37104.86496789581,0.0007534819115436,3137.223670893437,-33967.641297002374,1.526940704254952e+22,-7.436970771069217e+22,-5.910030066814265e+22,0.0006559594772151,0.0006608065033121,0.0006497522108199,2.9195759500525425e-06,949048.354664825,-348534.9034122034,600513.4512526216,949048.354664825,-348534.9034122034,600513.4512526216,107,24,557,688,1.526940704254952e+22,-7.436970771069217e+22
STRK_ETH,STRK,ETH,2024-02-22 23:00:00,1708642800,0.0006436811230353,-5470.312123773282,0.0007177740055555,584.6682990405246,-4885.643824732758,3.582705992165937e+21,-1.0879863107450228e+21,2.494719681420914e+21,0.0006560394536481,0.0006610235710391,0.0006459724038033,4.423700363027192e-06,165120.37772170914,-448929.1389966066,-283808.76127489744,165120.37772170914,-448929.1389966066,-283808.76127489744,93,11,395,499,3.582705992165937e+21,-1.0879863107450228e+21
STRK_ETH,STRK,ETH,2024-02-23 00:00:00,1708646400,0.0006530571838829,-17808.644147316256,0.0006335833341711,6467.262061570549,-11341.382085745709,1.3703125450247029e+22,-1.1217905399118386e+22,2.4852200511286406e+21,0.0006523879071811,0.0006584302330094,0.0006458639014529,2.562798649111899e-06,439484.5453134759,-142854.40447816672,296630.1408353092,439484.5453134759,-142854.40447816672,296630.1408353092,75,12,408,495,1.3703125450247029e+22,-1.1217905399118386e+22
STRK_ETH,STRK,ETH,2024-02-23 01:00:00,1708650000,0.0006836829310593,-21711.55299810759,0.0007003227080516,12497.132610697368,-9214.42038741022,2.500047439001313e+22,-1.1824667083990574e+22,1.317580730602256e+22,0.0006731230006788,0.0006924928628842,0.0006523657165822,1.078415539505481e-05,3202539.4939117013,-150888.077425147,3051651.4164865543,3202539.4939117013,-150888.077425147,3051651.4164865543,136,31,1483,1650,2.500047439001313e+22,-1.1824667083990574e+22
STRK_ETH,STRK,ETH,2024-02-23 02:00:00,1708653600,0.000706221408892,-95239.9255370946,0.0006944868924379,14108.486585936089,-81131.4389511585,5.197603643560165e+22,-4.3841010496159904e+22,8.135025939441743e+21,0.0007041398531488,0.0007126952295543,0.0006878539532908,5.207442738053694e-06,2756005.894902277,-629129.601647235,2126876.293255042,2756005.894902277,-629129.601647235,2126876.293255042,204,83,1718,2005,5.197603643560165e+22,-4.3841010496159904e+22
STRK_ETH,STRK,ETH,2024-02-23 03:00:00,1708657200,0.0006953762530752,-55265.06301328127,0.0007175455868821,6949.807227997543,-48315.25578528372,3.2877960536742e+22,-3.394340092804257e+22,-1.0654403913005716e+21,0.0007009604890867,0.0007107587170504,0.0006910304749367,4.973964630076292e-06,875873.6800655778,-780049.6961632217,95823.98390235612,875873.6800655778,-780049.6961632217,95823.98390235612,236,86,1062,1384,3.2877960536742e+22,-3.394340092804257e+22
STRK_ETH,STRK,ETH,2024-02-23 04:00:00,1708660800,0.0006963766803468,-45132.39062349577,0.0007040916343824,2245.2544146304863,-42887.13620886528,3.0283709333600947e+22,-8.37638372665521e+22,-5.348012793295115e+22,0.0007000255987163,0.0007069196887502,0.0006917766766161,3.6397152546487287e-06,513908.9456448106,-743158.7548547783,-229249.80920996767,513908.9456448106,-743158.7548547783,-229249.80920996767,262,81,1171,1514,3.0283709333600947e+22,-8.37638372665521e+22
STRK_ETH,STRK,ETH,2024-02-23 05:00:00,1708664400,0.0007275153492561,-36645.73119180087,0.0008448461036036,13952.452747782105,-22693.278444018768,1.9137301484739733e+24,-5.369281240549203e+22,1.8600373360684812e+24,0.0007160273221048,0.0007257547204393,0.0006977322073748,6.148490522139398e-06,1148307.737747684,-391318.8193287273,756988.9184189566,1148307.737747684,-391318.8193287273,756988.9184189566,244,90,1381,1715,1.9137301484739733e+24,-5.369281240549203e+22
STRK_ETH,STRK,ETH,2024-02-23 06:00:00,1708668000,0.0007063264344764,-33373.3966005402,0.0007475463625926,8464.375069448839,-24909.021531091363,1.3397415636127696e+24,-1.9312106464197265e+22,1.3204294571485723e+24,0.0007217398914626,0.0007302065620044,0.0007118250066326,5.162059853238862e-06,845290.6617598035,-1173298.1798315663,-328007.51807176275,845290.6617598035,-1173298.1798315663,-328007.51807176275,314,121,1413,1848,1.3397415636127696e+24,-1.9312106464197265e+22
STRK_ETH,STRK,ETH,2024-02-23 07:00:00,1708671600,0.000695282549397,-87820.99453820221,0.0006943425927439,4586.81063104203,-83234.18390716019,2.6438363622963585e+22,-2.8190218155391703e+22,-1.7518545324281178e+21,0.0007053158185013,0.0007169612990914,0.0006947143689001,4.574961507984184e-06,436415.0766069373,-1071985.832747913,-635570.7561409757,436415.0766069373,-1071985.832747913,-635570.7561409757,257,74,1097,1428,2.6438363622963585e+22,-2.8190218155391703e+22
STRK_ETH,STRK,ETH,2024-02-23 08:00:00,1708675200,0.0006883797031549,-346135.28226041986,0.0007178964027488,7192.784952545834,-338942.49730787403,1.1881762722621828e+23,-1.969114639896572e+24,-1.850297012670354e+24,0.0006950415206968,0.000699121316749,0.0006905526401222,1.948477587119976e-06,233046.0513787383,-371268.84365081775,-138222.79227207944,233046.0513787383,-371268.84365081775,-138222.79227207944,180,75,385,640,1.1881762722621828e+23,-1.969114639896572e+24
STRK_ETH,STRK,ETH,2024-02-23 09:00:00,1708678800,0.0006958221446188,-37027.74368639931,0.000729749101551,17270.996121619155,-19756.74756478016,6.810630729933535e+22,-7.745030899486479e+22,-9.34400169552944e+21,0.0006971234469215,0.0007022572524599,0.0006928902561324,1.7547064563863135e-06,620405.2281778887,-230134.8533097644,390270.37486812426,620405.2281778887,-230134.8533097644,390270.37486812426,188,66,740,994,6.810630729933535e+22,-7.745030899486479e+22
