,tag,token0,token1,date,timestamp,token0_hourly_price_median_mint,token0_hourly_amount_mint,token0_hourly_price_median_burn,token0_hourly_amount_burn,token0_hourly_amount_net_mint_burn,liquidity_hourly_sum_mint,liquidity_hourly_sum_burn,liquidity_hourly_net_mint_burn,token0_hourly_price_median_swap,token0_hourly_price_min_swap,token0_hourly_price_max_swap,token0_hourly_price_std_swap,token0_hourly_amount_buy_swap,token0_hourly_amount_sell_swap,token0_hourly_amount_net_swap,token0_hourly_amount_cum_buy_swap,token0_hourly_amount_cum_sell_swap,token0_hourly_amount_cum_net_swap,total_events_hourly_mint,total_events_hourly_burn,total_events_hourly_swap,total_events_hourly,token0_daily_amount_net_swap,liquidity_hourly_cum_sum_mint,liquidity_hourly_cum_sum_burn
0,STRK_USDT,STRK,USDT,2024-02-19 16:00:00,1708358400,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,1,0,0,1,,0.0,0.0
1,STRK_USDT,STRK,USDT,2024-02-20 08:00:00,1708416000,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,1,0,0,1,,0.0,0.0
2,STRK_USDT,STRK,USDT,2024-02-20 10:00:00,1708423200,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,2,2,0,4,,0.0,0.0
3,STRK_USDT,STRK,USDT,2024-02-20 12:00:00,1708430400,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,3,1,0,4,,0.0,0.0
4,STRK_USDT,STRK,USDT,2024-02-20 12:00:00,1708430400,,0.0,,0.0,0.0,0.0,0.0,0.0,2.112643326956876,2.9648266401778254,1.8432070632134112,0.3083888665147321,103081.92575228904,-67881.90028811546,35200.02546417358,103081.92575228904,-67881.90028811546,35200.02546417358,2,0,414,416,,0.0,0.0
5,STRK_USDT,STRK,USDT,2024-02-20 13:00:00,1708434000,,0.0,42.593982549092594,106.73248888526038,106.73248888526038,0.0,-1.3625475072940416e+17,-1.3625475072940416e+17,2.5252111961506416,2.99732310254644,1.80035767003367,0.3573582519058553,128560.83831447495,-107348.64149071187,21212.19682376308,128560.83831447495,-107348.64149071187,21212.19682376308,0,4,569,573,,0.0,-1.3625475072940416e+17
6,STRK_USDT,STRK,USDT,2024-02-20 15:00:00,1708441200,2.1729858665660995,-242.5261671246766,10.65909487220074,885.3799202709988,642.8537531463222,2.159660924272916e+16,-2.2683042569753456e+16,-1086433327024296.0,2.5967022789947203,4.0743166881482304,1.899810786501584,0.7167644021103221,2723.8124053690344,-2867.4080333467027,-143.5956279776683,2723.8124053690344,-2867.4080333467027,-143.5956279776683,3,2,158,163,,2.159660924272916e+16,-2.2683042569753456e+16
7,STRK_USDT,STRK,USDT,2024-02-20 15:00:00,1708441200,15.789585099490733,-0.780250647649846,,0.0,-0.780250647649846,2.0361470908925296e+16,0.0,2.0361470908925296e+16,2.478972209071673,2.8957137894439007,1.96429918573873,0.2604196845297741,43702.69671051246,-47146.43927993969,-3443.7425694272315,43702.69671051246,-47146.43927993969,-3443.7425694272315,2,0,223,225,,2.0361470908925296e+16,0.0
8,STRK_USDT,STRK,USDT,2024-02-20 16:00:00,1708444800,3.419081481858307,-1828.8026010704489,2.1986654345322254,81.80484585845228,-1746.9977552119965,9.265135668225192e+17,-9.132777452229774e+17,1.3235821599541888e+16,2.052467823847775,2.3424447275987115,1.80828,0.1394290832068598,3724.074868203305,-3439.127113384869,284.947754818435,3724.074868203305,-3439.127113384869,284.947754818435,8,3,59,70,,9.265135668225192e+17,-9.132777452229774e+17
9,STRK_USDT,STRK,USDT,2024-02-20 17:00:00,1708448400,1.99617492571249,-226.95456704460747,,0.0,-226.95456704460747,3196231244691642.0,0.0,3196231244691642.0,2.099776268854135,2.189123361887176,1.93842552,0.0786423775823634,9660.40179741302,-7948.528206900446,1711.873590512574,9660.40179741302,-7948.528206900446,1711.873590512574,5,0,114,119,,3196231244691642.0,0.0
10,STRK_USDT,STRK,USDT,2024-02-20 18:00:00,1708452000,2.0966983440563727,-188.34941049811383,1.3686060449635031,206.3793376037092,18.029927105595306,3829569097231222.5,-1078008643937319.0,2751560453293903.0,1.974934270945287,2.2415073000000003,1.7404898376811593,0.1302492409194905,37306.13433823489,-48238.90870017592,-10932.774361941025,37306.13433823489,-48238.90870017592,-10932.774361941025,3,1,305,309,,3829569097231222.5,-1078008643937319.0
11,STRK_USDT,STRK,USDT,2024-02-20 19:00:00,1708455600,2.0973421014832265,-94.999999595244,3.479583169321924,225.9651377016005,130.9651381063565,941863112732321.0,-1467391884491370.0,-525528771759049.0,2.06246274,2.11268651824646,1.9894192533333332,0.0411117472189764,1438.5786218469057,-2049.857519777562,-611.278897930657,1438.5786218469057,-2049.857519777562,-611.278897930657,2,1,56,59,,941863112732321.0,-1467391884491370.0
12,STRK_USDT,STRK,USDT,2024-02-20 20:00:00,1708459200,,0.0,,0.0,0.0,0.0,0.0,0.0,2.0268712268648343,2.047055721062313,1.995674225,0.0191836354215173,83.13512940337972,-160.0,-76.86487059662028,83.13512940337972,-160.0,-76.86487059662028,0,0,10,10,,0.0,0.0
13,STRK_USDT,STRK,USDT,2024-02-20 21:00:00,1708462800,1000000000000.0,-1.0228669e-11,,0.0,-1.0228669e-11,1283705417.0,0.0,1283705417.0,1.984864313846154,11.22814,1.0004727149661377,3.419316733580019,553.1169908937209,-1183.0,-629.8830091062791,553.1169908937209,-1183.0,-629.8830091062791,1,0,40,41,,1283705417.0,0.0
14,STRK_USDT,STRK,USDT,2024-02-20 22:00:00,1708466400,2.053837631489996,-27.1699286956374,,0.0,-27.1699286956374,265876253958371.0,0.0,265876253958371.0,1.8999294666666664,1.9868538126927504,1.8306691,0.0558533655373272,128.41545481542752,-2846.4,-2717.9845451845727,128.41545481542752,-2846.4,-2717.9845451845727,1,0,38,39,,265876253958371.0,0.0
15,STRK_USDT,STRK,USDT,2024-02-20 23:00:00,1708470000,1.6359866249665114,-238.99999977567285,,0.0,-238.99999977567285,5317947613508011.0,0.0,5317947613508011.0,1.91181108871215,1.9630675225810208,1.873009216711061,0.0277225171228857,3378.097390676269,-1358.1069620359906,2019.9904286402789,3378.097390676269,-1358.1069620359906,2019.9904286402789,1,0,64,65,,5317947613508011.0,0.0
16,STRK_USDT,STRK,USDT,2024-02-21 00:00:00,1708473600,2.0530898532248623,-94.17872842307548,1.6574787863422302,235.1878209314901,141.00909250841462,3187074305441403.0,-5317947613508011.0,-2130873308066608.0,2.0036298568170685,2.062779339244081,1.9014732,0.0464744913407495,2898.9866183278536,-88.0,2810.9866183278536,2898.9866183278536,-88.0,2810.9866183278536,2,1,86,89,,3187074305441403.0,-5317947613508011.0
17,STRK_USDT,STRK,USDT,2024-02-21 01:00:00,1708477200,1.4255704493398864,-80.66946116430164,,0.0,-80.66946116430164,6810439506238063.0,0.0,6810439506238063.0,2.086303064428276,2.1163786853515143,2.0532825,0.0189147456572133,1222.7257371115818,-8.0,1214.7257371115818,1222.7257371115818,-8.0,1214.7257371115818,2,2,34,38,,6810439506238063.0,0.0
18,STRK_USDT,STRK,USDT,2024-02-21 02:00:00,1708480800,1.935029353294896,-973.1367857846536,,0.0,-973.1367857846536,2.7055881454093604e+16,0.0,2.7055881454093604e+16,2.102953112703019,2.168490102056286,2.0608173,0.0304245327697647,588.2683570998447,-1607.161322765175,-1018.8929656653304,588.2683570998447,-1607.161322765175,-1018.8929656653304,7,1,66,74,,2.7055881454093604e+16,0.0
19,STRK_USDT,STRK,USDT,2024-02-21 03:00:00,1708484400,2.145733253864832,-1124.5323597889785,,0.0,-1124.5323597889785,3.154981313229562e+16,0.0,3.154981313229562e+16,2.0188147525226245,2.104751201255652,1.9761815,0.0269543005225905,926.7472159401456,-7146.831371737133,-6220.084155796987,926.7472159401456,-7146.831371737133,-6220.084155796987,3,0,54,57,,3.154981313229562e+16,0.0
20,STRK_USDT,STRK,USDT,2024-02-21 04:00:00,1708488000,1.0888677010708725,-669.9999916793834,0.8735536032529226,668.9653865731448,-1.0346051062385868,8064173731709594.0,-2013564270332200.0,6050609461377393.0,2.038195956566242,2.043626650926369,1.9942679,0.0175602300963395,257.13640620280626,-50.86246290616901,206.27394329663724,257.13640620280626,-50.86246290616901,206.27394329663724,5,2,52,59,,8064173731709594.0,-2013564270332200.0
21,STRK_USDT,STRK,USDT,2024-02-21 05:00:00,1708491600,2.09313649920372,-299.15950165611025,,0.0,-299.15950165611025,1.0944499668333853e+17,0.0,1.0944499668333853e+17,1.9965021085493675,2.049103030730915,1.956224909090909,0.0313134693999675,252.91414323198163,-6435.9515239816565,-6183.037380749674,252.91414323198163,-6435.9515239816565,-6183.037380749674,2,0,82,84,,1.0944499668333853e+17,0.0
22,STRK_USDT,STRK,USDT,2024-02-21 06:00:00,1708495200,1.43574425853933,-444.4585132049813,,0.0,-444.4585132049813,2200121721476155.2,0.0,2200121721476155.2,1.9729597594285264,1.996911790433028,1.923551,0.0197853632106853,318.051196801178,-2570.0,-2251.948803198822,318.051196801178,-2570.0,-2251.948803198822,2,0,76,78,,2200121721476155.2,0.0
23,STRK_USDT,STRK,USDT,2024-02-21 07:00:00,1708498800,0.9179607337806654,-571.1498738940392,,0.0,-571.1498738940392,4169419359819627.0,0.0,4169419359819627.0,1.9458101816968545,1.9633960292078945,1.901346018348624,0.0148991153835435,773.4420871034018,-2924.1542,-2150.7121128965982,773.4420871034018,-2924.1542,-2150.7121128965982,2,0,178,180,,4169419359819627.0,0.0
24,STRK_USDT,STRK,USDT,2024-02-21 08:00:00,1708502400,1.8076967125021728,-829.3652884303752,1.6026671183667356,309.60676569297163,-519.7585227374036,7722562936225818.0,-2714953077003384.0,5007609859222433.0,1.9046522028338613,1.9354713489380464,1.86654176,0.0208850549722038,2055.595005090202,-3856.119366303852,-1800.52436121365,2055.595005090202,-3856.119366303852,-1800.52436121365,2,1,68,71,,7722562936225818.0,-2714953077003384.0
25,STRK_USDT,STRK,USDT,2024-02-21 09:00:00,1708506000,1.982737101524908,-91.51345325447464,,0.0,-91.51345325447464,660442521851087.0,0.0,660442521851087.0,1.941190702609444,1.9575648428785624,1.8912961697223312,0.0214153873973662,2092.625643695073,-2970.358406654341,-877.7327629592673,2092.625643695073,-2970.358406654341,-877.7327629592673,3,0,68,71,,660442521851087.0,0.0
26,STRK_USDT,STRK,USDT,2024-02-21 10:00:00,1708509600,1.6424776124140958,-49.525470214299474,,0.0,-49.525470214299474,380944404024100.0,0.0,380944404024100.0,1.877644142750287,1.8926444965383704,1.854392,0.0155615997691326,73.97572473693901,-1892.0529847069324,-1818.0772599699933,73.97572473693901,-1892.0529847069324,-1818.0772599699933,2,1,34,37,,380944404024100.0,0.0
27,STRK_USDT,STRK,USDT,2024-02-21 11:00:00,1708513200,0.9897674351758692,-1218.010814278519,,0.0,-1218.010814278519,1.169496395390477e+16,0.0,1.169496395390477e+16,1.8935483450883048,1.907336439789315,1.849862261904762,0.0205773980211474,639.9818065994205,-2026.0,-1386.0181934005795,639.9818065994205,-2026.0,-1386.0181934005795,2,0,72,74,,1.169496395390477e+16,0.0
28,STRK_USDT,STRK,USDT,2024-02-21 12:00:00,1708516800,1.4304749228799103,-5.410167184924896,,0.0,-5.410167184924896,1410082521569314.0,0.0,1410082521569314.0,1.8158032919110507,1.8786781233774568,1.7896449196221786,0.0216975834214101,121.95201243862029,-6690.800395359112,-6568.848382920492,121.95201243862029,-6690.800395359112,-6568.848382920492,3,0,66,69,,1410082521569314.0,0.0
29,STRK_USDT,STRK,USDT,2024-02-21 13:00:00,1708520400,1.8078664348049769,-276.9999997560779,,0.0,-276.9999997560779,793531084546182.0,0.0,793531084546182.0,1.7703757907692306,1.8187385357169188,1.6955953324677475,0.0380633471221341,242.3488091307676,-6973.506241132932,-6731.157432002165,242.3488091307676,-6973.506241132932,-6731.157432002165,1,0,96,97,,793531084546182.0,0.0
30,STRK_USDT,STRK,USDT,2024-02-21 14:00:00,1708524000,0.8874642912932167,-51.52434576648471,,0.0,-51.52434576648471,240138295479393.0,0.0,240138295479393.0,1.68723,1.721695495300898,1.665106,0.0190802410482081,278.89529280093404,-739.1999999999999,-460.3047071990659,278.89529280093404,-739.1999999999999,-460.3047071990659,1,0,54,55,,240138295479393.0,0.0
31,STRK_USDT,STRK,USDT,2024-02-21 15:00:00,1708527600,1.7133959651598305,-86.85876050734919,,0.0,-86.85876050734919,776068468570508.0,0.0,776068468570508.0,1.7253555170180588,1.759016317385109,1.6724942222222223,0.0309653615164,1662.0266694985205,-56.4,1605.6266694985204,1662.0266694985205,-56.4,1605.6266694985204,2,0,62,64,,776068468570508.0,0.0
32,STRK_USDT,STRK,USDT,2024-02-21 16:00:00,1708531200,,0.0,0.0871031424309614,1004.8850426880504,1004.8850426880504,0.0,-8224639952995750.0,-8224639952995750.0,1.8126830843152897,1.8684149804975323,1.7592455816016432,0.0294454820771148,8516.885190566589,-92.0,8424.885190566589,8516.885190566589,-92.0,8424.885190566589,0,1,72,73,,0.0,-8224639952995750.0
33,STRK_USDT,STRK,USDT,2024-02-21 17:00:00,1708534800,,0.0,,0.0,0.0,0.0,0.0,0.0,1.8978656708427264,1.936314640919672,1.8414348,0.0270949002955286,4336.113864435365,-1991.6015618610916,2344.5123025742737,4336.113864435365,-1991.6015618610916,2344.5123025742737,0,0,52,52,,0.0,0.0
34,STRK_USDT,STRK,USDT,2024-02-21 18:00:00,1708538400,,0.0,,0.0,0.0,0.0,0.0,0.0,1.8661992777777776,1.9038099273474527,1.859899,0.0174981074396622,141.80226997673873,-790.5999999999999,-648.7977300232612,141.80226997673873,-790.5999999999999,-648.7977300232612,0,1,26,27,,0.0,0.0
35,STRK_USDT,STRK,USDT,2024-02-21 19:00:00,1708542000,,0.0,1.325290859721941,172.87241236091276,172.87241236091276,0.0,-1357525940960486.0,-1357525940960486.0,1.8614769333333328,1.8999466160309129,1.8506778707692308,0.017809590673052,276.05222334807047,-943.004,-666.9517766519295,276.05222334807047,-943.004,-666.9517766519295,0,1,54,55,,0.0,-1357525940960486.0
36,STRK_USDT,STRK,USDT,2024-02-21 20:00:00,1708545600,1.458458512483473,-378.7411966192381,3550.7448501962544,0.0022512876416783,-378.7389453315964,3.853162352189947e+16,-1.6003728814409748e+16,2.2527894707489724e+16,1.828811418973726,1.885164838339609,1.0067218938369311,0.3702645715641707,1926.997411276672,-3184.0,-1257.002588723328,1926.997411276672,-3184.0,-1257.002588723328,3,1,80,84,,3.853162352189947e+16,-1.6003728814409748e+16
37,STRK_USDT,STRK,USDT,2024-02-21 21:00:00,1708549200,1.0152814873067375,-393.9794086673341,,0.0,-393.9794086673341,4.982106963982442e+16,0.0,4.982106963982442e+16,1.032188273850265,1.8361537563715824,1.022179324507129,0.2802290173640351,7050.319971134367,-1020.9497661722731,6029.370204962093,7050.319971134367,-1020.9497661722731,6029.370204962093,1,0,78,79,,4.982106963982442e+16,0.0
38,STRK_USDT,STRK,USDT,2024-02-21 22:00:00,1708552800,0.9376096371314449,-128.8990654679639,1.80318306537712,50.95814161319371,-77.9409238547702,724036493718979.0,-69119135823266.0,654917357895713.0,1.7955195734944789,1.8218892859502256,1.77551707,0.0194628787316414,107.3737481246853,-800.0,-692.6262518753147,107.3737481246853,-800.0,-692.6262518753147,1,1,16,18,,724036493718979.0,-69119135823266.0
39,STRK_USDT,STRK,USDT,2024-02-21 23:00:00,1708556400,,0.0,1.1417040308368285,254.50150577731245,254.50150577731245,0.0,-1096472654370136.0,-1096472654370136.0,1.844717162080932,1.879816210273741,1.0330528521903952,0.3005340464986152,4591.201148442057,0.0,4591.201148442057,4591.201148442057,0.0,4591.201148442057,0,1,39,40,,0.0,-1096472654370136.0
40,STRK_USDT,STRK,USDT,2024-02-22 00:00:00,1708560000,,0.0,,0.0,0.0,0.0,0.0,0.0,1.8820356363636364,1.885445775805063,1.8431823333333333,0.0197822052840168,261.76437898542446,-460.0,-198.23562101457557,261.76437898542446,-460.0,-198.23562101457557,0,0,18,18,,0.0,0.0
41,STRK_USDT,STRK,USDT,2024-02-22 01:00:00,1708563600,1.845867163704298,-380.2339490082808,,0.0,-380.2339490082808,5480218848758811.0,0.0,5480218848758811.0,1.879868289763854,1.8851382537131172,1.8412583674418592,0.0199554903641217,471.315300555716,-1579.2110202916715,-1107.8957197359557,471.315300555716,-1579.2110202916715,-1107.8957197359557,1,0,34,35,,5480218848758811.0,0.0
42,STRK_USDT,STRK,USDT,2024-02-22 02:00:00,1708567200,,0.0,,0.0,0.0,0.0,0.0,0.0,1.8623043285067549,1.8648858320936952,1.824916,0.0163901321506123,277.90136693131484,-1067.0,-789.0986330686851,277.90136693131484,-1067.0,-789.0986330686851,0,0,58,58,,0.0,0.0
43,STRK_USDT,STRK,USDT,2024-02-22 03:00:00,1708570800,,0.0,,0.0,0.0,0.0,0.0,0.0,1.8588918846298503,1.8779280215127063,1.8210937870370367,0.013729559333577,2578.514194595979,-432.0,2146.514194595979,2578.514194595979,-432.0,2146.514194595979,0,1,56,57,,0.0,0.0
44,STRK_USDT,STRK,USDT,2024-02-22 04:00:00,1708574400,,0.0,,0.0,0.0,0.0,0.0,0.0,1.8885216756758192,1.91315501868705,1.8838070926947497,0.0075129495430139,1548.5913690260886,0.0,1548.5913690260886,1548.5913690260886,0.0,1548.5913690260886,0,0,56,56,,0.0,0.0
45,STRK_USDT,STRK,USDT,2024-02-22 05:00:00,1708578000,,0.0,,0.0,0.0,0.0,0.0,0.0,1.8726150943396225,1.9140910794118264,1.859114137614679,0.0222396825514491,52.21978957259692,-1425.3754196096636,-1373.1556300370669,52.21978957259692,-1425.3754196096636,-1373.1556300370669,0,0,24,24,,0.0,0.0
46,STRK_USDT,STRK,USDT,2024-02-22 06:00:00,1708581600,,0.0,,0.0,0.0,0.0,0.0,0.0,1.8794128786805893,1.8934253439063211,1.847702272,0.0115503800880646,243.5566909393806,-500.0,-256.4433090606194,243.5566909393806,-500.0,-256.4433090606194,0,0,22,22,,0.0,0.0
47,STRK_USDT,STRK,USDT,2024-02-22 07:00:00,1708585200,1.8716396823326948,-798.5336846586076,,0.0,-798.5336846586076,2.464865967176915e+16,0.0,2.464865967176915e+16,1.88039941043044,1.880942755737354,1.843038,0.018494463857355,32.419661941039365,-4.0,28.419661941039365,32.419661941039365,-4.0,28.419661941039365,6,0,12,18,,2.464865967176915e+16,0.0
48,STRK_USDT,STRK,USDT,2024-02-22 08:00:00,1708588800,1.7531280162256473,-293.30811501220194,,0.0,-293.30811501220194,3236438156000299.0,0.0,3236438156000299.0,1.9190999506541404,1.924178447942407,1.844881,0.0238380904465744,879.5114044582117,-24.0,855.5114044582117,879.5114044582117,-24.0,855.5114044582117,4,0,54,58,,3236438156000299.0,0.0
49,STRK_USDT,STRK,USDT,2024-02-22 09:00:00,1708592400,1.8509356914206452,-54.207499733818615,,0.0,-54.207499733818615,503495590509233.0,0.0,503495590509233.0,1.9390949375292763,1.943003279375825,1.9259511038191743,0.0051318601635175,1217.174899949271,0.0,1217.174899949271,1217.174899949271,0.0,1217.174899949271,1,0,44,45,,503495590509233.0,0.0
50,STRK_USDT,STRK,USDT,2024-02-22 10:00:00,1708596000,2.0048433177799696,-258.9999828889311,1.063922753911836,70.73427532525187,-188.2657075636792,2503946759924790.0,-544640309741145.0,1959306450183644.8,1.9052394242694977,1.9452630339382624,1.8770579339141968,0.0246480334497518,328.8482487036372,-5066.802095943966,-4737.953847240329,328.8482487036372,-5066.802095943966,-4737.953847240329,1,1,66,68,,2503946759924790.0,-544640309741145.0
51,STRK_USDT,STRK,USDT,2024-02-22 11:00:00,1708599600,,0.0,,0.0,0.0,0.0,0.0,0.0,1.9014280964826544,1.9056259734539815,1.8646539541741511,0.0182876865064744,340.86018443094315,-487.361516859212,-146.50133242826882,340.86018443094315,-487.361516859212,-146.50133242826882,0,0,44,44,,0.0,0.0
52,STRK_USDT,STRK,USDT,2024-02-22 12:00:00,1708603200,,0.0,,0.0,0.0,0.0,0.0,0.0,1.9081349901951667,1.9163523905216533,1.8708632141766044,0.0127638048005342,835.5036436298783,-2502.633020159444,-1667.1293765295654,835.5036436298783,-2502.633020159444,-1667.1293765295654,1,1,76,78,,0.0,0.0
53,STRK_USDT,STRK,USDT,2024-02-22 13:00:00,1708606800,,0.0,,0.0,0.0,0.0,0.0,0.0,1.856479186915888,1.864705332328612,1.8320181398831807,0.0126952500642857,253.4843611911095,-6592.500000000002,-6339.015638808893,253.4843611911095,-6592.500000000002,-6339.015638808893,0,0,42,42,,0.0,0.0
